name,attr1,attr2,n
CDKN1C,lalala,lalala,GRN
APBA1,lalala,lalala,GRN
NOD2,lalala,lalala,GRN
ARRB2,lalala,lalala,GRN
LILRB2,lalala,lalala,GRN
NSUN5P1,lalala,lalala,GRN
MATN1,lalala,lalala,GRN
ITGAM,lalala,lalala,GRN
ARL6IP4,lalala,lalala,GRN
DHRS4L2,lalala,lalala,GRN
FOXP3,lalala,lalala,GRN
SLC22A18,lalala,lalala,GRN
METTL2A,lalala,lalala,GRN
SPINK2,lalala,lalala,GRN
ROBO4,lalala,lalala,GRN
TBC1D22B,lalala,lalala,GRN
MRPS2,lalala,lalala,GRN
PGAP2,lalala,lalala,GRN
TP53I13,lalala,lalala,GRN
ZC3H14,lalala,lalala,GRN
PSMG3,lalala,lalala,GRN
MKRN3,lalala,lalala,GRN
SAR1A,lalala,lalala,GRN
PPP1R3G,lalala,lalala,GRN
CD5,lalala,lalala,GRN
ATL1,lalala,lalala,GRN
CD3G,lalala,lalala,GRN
ZNF41,lalala,lalala,GRN
HIF1A,lalala,lalala,GRN
GZMK,lalala,lalala,GRN
FCGBP,lalala,lalala,GRN
LSM1,lalala,lalala,GRN
NEFL,lalala,lalala,GRN
OAZ2,lalala,lalala,GRN
CD248,lalala,lalala,GRN
UTS2,lalala,lalala,GRN
TRIM65,lalala,lalala,GRN
CH25H,lalala,lalala,GRN
PARD6B,lalala,lalala,GRN
MAP3K5,lalala,lalala,GRN
FREM1,lalala,lalala,GRN
PIGB,lalala,lalala,GRN
ATP10D,lalala,lalala,GRN
POLR2K,lalala,lalala,GRN
FLNB,lalala,lalala,GRN
RNF19A,lalala,lalala,GRN
ANKZF1,lalala,lalala,GRN
RAB2A,lalala,lalala,GRN
SHISA5,lalala,lalala,GRN
B4GALT5,lalala,lalala,GRN
ZNF513,lalala,lalala,GRN
DCLRE1C,lalala,lalala,GRN
FNDC8,lalala,lalala,GRN
LAG3,lalala,lalala,GRN
MLLT1,lalala,lalala,GRN
PARN,lalala,lalala,GRN
DNTTIP2,lalala,lalala,GRN
FRY,lalala,lalala,GRN
LPL,lalala,lalala,GRN
ADARB1,lalala,lalala,GRN
SNORD89,lalala,lalala,GRN
SPINT2,lalala,lalala,GRN
CIR1,lalala,lalala,GRN
RAB40C,lalala,lalala,GRN
FPGS,lalala,lalala,GRN
FOSB,lalala,lalala,GRN
LRRC2,lalala,lalala,GRN
RCC1,lalala,lalala,GRN
SSNA1,lalala,lalala,GRN
UNKL,lalala,lalala,GRN
MYO18B,lalala,lalala,GRN
RUNDC1,lalala,lalala,GRN
FOXJ2,lalala,lalala,GRN
FOXJ1,lalala,lalala,GRN
AGPS,lalala,lalala,GRN
FOXO3B,lalala,lalala,GRN
BTBD8,lalala,lalala,GRN
GFRA2,lalala,lalala,GRN
GLRX5,lalala,lalala,GRN
RPL3,lalala,lalala,GRN
MCTP2,lalala,lalala,GRN
ZNF772,lalala,lalala,GRN
ZNF525,lalala,lalala,GRN
C8orf76,lalala,lalala,GRN
ENTPD6,lalala,lalala,GRN
FRMD3,lalala,lalala,GRN
SRBD1,lalala,lalala,GRN
PRR12,lalala,lalala,GRN
SNORD24,lalala,lalala,GRN
FZD7,lalala,lalala,GRN
SNORA49,lalala,lalala,GRN
TBRG1,lalala,lalala,GRN
ACADVL,lalala,lalala,GRN
TRAT1,lalala,lalala,GRN
TRPA1,lalala,lalala,GRN
LRP10,lalala,lalala,GRN
ST7,lalala,lalala,GRN
RTKN,lalala,lalala,GRN
TRIM11,lalala,lalala,GRN
NRXN3,lalala,lalala,GRN
CREM,lalala,lalala,GRN
CLNK,lalala,lalala,GRN
CA2,lalala,lalala,GRN
GP9,lalala,lalala,GRN
KEL,lalala,lalala,GRN
SFRP2,lalala,lalala,GRN
IFIT1B,lalala,lalala,GRN
SLC26A2,lalala,lalala,GRN
KLF13,lalala,lalala,GRN
TIMM44,lalala,lalala,GRN
GALNT5,lalala,lalala,GRN
SLC6A8,lalala,lalala,GRN
TMEM220,lalala,lalala,GRN
MYL4,lalala,lalala,GRN
PAQR9,lalala,lalala,GRN
CCDC91,lalala,lalala,GRN
WDFY3,lalala,lalala,GRN
PLEK2,lalala,lalala,GRN
PLVAP,lalala,lalala,GRN
PCMTD1,lalala,lalala,GRN
MBNL3,lalala,lalala,GRN
PAGE2B,lalala,lalala,GRN
ARHGAP42,lalala,lalala,GRN
FOLR2,lalala,lalala,GRN
FANCD2,lalala,lalala,GRN
GNAT2,lalala,lalala,GRN
GBP4,lalala,lalala,GRN
GSN,lalala,lalala,GRN
IDH3G,lalala,lalala,GRN
PDP2,lalala,lalala,GRN
PMCH,lalala,lalala,GRN
CCDC146,lalala,lalala,GRN
TNFRSF12A,lalala,lalala,GRN
PLXDC1,lalala,lalala,GRN
TRIB2,lalala,lalala,GRN
TSC22D2,lalala,lalala,GRN
HSP90B1,lalala,lalala,GRN
GATA6,lalala,lalala,GRN
CTLA4,lalala,lalala,GRN
SSBP3,lalala,lalala,GRN
C12orf29,lalala,lalala,GRN
KIAA1671,lalala,lalala,GRN
SERPINA1,lalala,lalala,GRN
HSPA7,lalala,lalala,GRN
BTLA,lalala,lalala,GRN
BTF3,lalala,lalala,GRN
PSMC5,lalala,lalala,GRN
EIF3I,lalala,lalala,GRN
SLC16A6,lalala,lalala,GRN
CCL4,lalala,lalala,GRN
CD3E,lalala,lalala,GRN
CD48,lalala,lalala,GRN
CD55,lalala,lalala,GRN
CENPK,lalala,lalala,GRN
IL6,lalala,lalala,GRN
TNF,lalala,lalala,GRN
LGR6,lalala,lalala,GRN
ABCC3,lalala,lalala,GRN
TKTL1,lalala,lalala,GRN
N4BP2,lalala,lalala,GRN
NEU4,lalala,lalala,GRN
MUSTN1,lalala,lalala,GRN
ZHX3,lalala,lalala,GRN
SMARCD1,lalala,lalala,GRN
AP1S3,lalala,lalala,GRN
KMO,lalala,lalala,GRN
GBA2,lalala,lalala,GRN
MGAT5,lalala,lalala,GRN
TDRD7,lalala,lalala,GRN
RILPL1,lalala,lalala,GRN
CYB5R1,lalala,lalala,GRN
FBXL4,lalala,lalala,GRN
ZNF232,lalala,lalala,GRN
RANGAP1,lalala,lalala,GRN
SGTB,lalala,lalala,GRN
CLEC10A,lalala,lalala,GRN
TAOK2,lalala,lalala,GRN
SCARNA8,lalala,lalala,GRN
SEC11C,lalala,lalala,GRN
ZP3,lalala,lalala,GRN
ACD,lalala,lalala,GRN
BAX,lalala,lalala,GRN
LNPEP,lalala,lalala,GRN
LRRC1,lalala,lalala,GRN
TUBA4A,lalala,lalala,GRN
POC5,lalala,lalala,GRN
SPATS2,lalala,lalala,GRN
NPAT,lalala,lalala,GRN
DEPDC1B,lalala,lalala,GRN
OR52K1,lalala,lalala,GRN
ANKS3,lalala,lalala,GRN
TMEM119,lalala,lalala,GRN
GMEB2,lalala,lalala,GRN
PRKCE,lalala,lalala,GRN
NAP1L4,lalala,lalala,GRN
CDKN2D,lalala,lalala,GRN
SCYL2,lalala,lalala,GRN
AGPAT3,lalala,lalala,GRN
CDC6,lalala,lalala,GRN
CPOX,lalala,lalala,GRN
OPRL1,lalala,lalala,GRN
CLDN5,lalala,lalala,GRN
RPGRIP1L,lalala,lalala,GRN
CLDN12,lalala,lalala,GRN
SBDSP1,lalala,lalala,GRN
HS3ST3B1,lalala,lalala,GRN
GJB6,lalala,lalala,GRN
HDAC10,lalala,lalala,GRN
CECR2,lalala,lalala,GRN
GALNT4,lalala,lalala,GRN
FAM186B,lalala,lalala,GRN
RPL5,lalala,lalala,GRN
TGM5,lalala,lalala,GRN
GLRX3,lalala,lalala,GRN
MAT2A,lalala,lalala,GRN
TAF11,lalala,lalala,GRN
DLGAP4,lalala,lalala,GRN
FSTL3,lalala,lalala,GRN
CDC7,lalala,lalala,GRN
KLRB1,lalala,lalala,GRN
HDDC3,lalala,lalala,GRN
ZNF420,lalala,lalala,GRN
ALOX5,lalala,lalala,GRN
LY6G6F,lalala,lalala,GRN
KSR1,lalala,lalala,GRN
C21orf91,lalala,lalala,GRN
MLH1,lalala,lalala,GRN
TCF20,lalala,lalala,GRN
THOC6,lalala,lalala,GRN
UBL7,lalala,lalala,GRN
CDC25C,lalala,lalala,GRN
SLC12A7,lalala,lalala,GRN
KBTBD3,lalala,lalala,GRN
CACNA2D2,lalala,lalala,GRN
MYBPC3,lalala,lalala,GRN
TXLNA,lalala,lalala,GRN
CD68,lalala,lalala,GRN
ZNF391,lalala,lalala,GRN
DGKK,lalala,lalala,GRN
RGS18,lalala,lalala,GRN
ZFP36L1,lalala,lalala,GRN
SHANK3,lalala,lalala,GRN
SMAD7,lalala,lalala,GRN
RNF157,lalala,lalala,GRN
RNF135,lalala,lalala,GRN
MYO3B,lalala,lalala,GRN
RUNDC3A,lalala,lalala,GRN
YIPF4,lalala,lalala,GRN
PGAM2,lalala,lalala,GRN
ARL4C,lalala,lalala,GRN
PROM1,lalala,lalala,GRN
PPP1R8,lalala,lalala,GRN
SLC24A3,lalala,lalala,GRN
DHX37,lalala,lalala,GRN
NUAK1,lalala,lalala,GRN
CX3CR1,lalala,lalala,GRN
JAM2,lalala,lalala,GRN
TUBE1,lalala,lalala,GRN
GABARAPL1,lalala,lalala,GRN
ALKBH4,lalala,lalala,GRN
UFM1,lalala,lalala,GRN
ZNF496,lalala,lalala,GRN
PSRC1,lalala,lalala,GRN
ZDHHC3,lalala,lalala,GRN
PXN,lalala,lalala,GRN
ZDHHC16,lalala,lalala,GRN
THG1L,lalala,lalala,GRN
CYBRD1,lalala,lalala,GRN
TADA1,lalala,lalala,GRN
PBX1,lalala,lalala,GRN
SNORD116-13,lalala,lalala,GRN
DCAF10,lalala,lalala,GRN
CRELD2,lalala,lalala,GRN
KCNH4,lalala,lalala,GRN
ABHD11,lalala,lalala,GRN
ZNF845,lalala,lalala,GRN
PHIP,lalala,lalala,GRN
ZNF12,lalala,lalala,GRN
SMG6,lalala,lalala,GRN
TRIM8,lalala,lalala,GRN
RNFT2,lalala,lalala,GRN
STK16,lalala,lalala,GRN
ITIH4,lalala,lalala,GRN
SNORD45C,lalala,lalala,GRN
TAF13,lalala,lalala,GRN
LCK,lalala,lalala,GRN
NPTXR,lalala,lalala,GRN
FCN2,lalala,lalala,GRN
FBN2,lalala,lalala,GRN
HBG2,lalala,lalala,GRN
LDB3,lalala,lalala,GRN
GRID2IP,lalala,lalala,GRN
PPP1CB,lalala,lalala,GRN
ZNF629,lalala,lalala,GRN
KDM1B,lalala,lalala,GRN
KIAA0895,lalala,lalala,GRN
SP100,lalala,lalala,GRN
MYO1C,lalala,lalala,GRN
KRBA1,lalala,lalala,GRN
SPCS2,lalala,lalala,GRN
SUSD3,lalala,lalala,GRN
TNFRSF10D,lalala,lalala,GRN
PLIN1,lalala,lalala,GRN
PITPNM2,lalala,lalala,GRN
UBFD1,lalala,lalala,GRN
ARSA,lalala,lalala,GRN
ALPP,lalala,lalala,GRN
MAP3K14,lalala,lalala,GRN
RALA,lalala,lalala,GRN
MAMSTR,lalala,lalala,GRN
AK1,lalala,lalala,GRN
MTX2,lalala,lalala,GRN
LSM4,lalala,lalala,GRN
ZNF662,lalala,lalala,GRN
FOSL1,lalala,lalala,GRN
DNAH3,lalala,lalala,GRN
PIK3AP1,lalala,lalala,GRN
MMP23A,lalala,lalala,GRN
CLGN,lalala,lalala,GRN
STAG3L3,lalala,lalala,GRN
MRPL13,lalala,lalala,GRN
GFI1,lalala,lalala,GRN
BCL2L12,lalala,lalala,GRN
MAP9,lalala,lalala,GRN
UBQLN2,lalala,lalala,GRN
OPTN,lalala,lalala,GRN
RPA3,lalala,lalala,GRN
KDM4D,lalala,lalala,GRN
KEAP1,lalala,lalala,GRN
TMPRSS6,lalala,lalala,GRN
KIAA1549,lalala,lalala,GRN
CAPS,lalala,lalala,GRN
ENC1,lalala,lalala,GRN
MBD5,lalala,lalala,GRN
OSGEPL1,lalala,lalala,GRN
OMP,lalala,lalala,GRN
S100A8,lalala,lalala,GRN
TUBA3D,lalala,lalala,GRN
EIF4A3,lalala,lalala,GRN
KCTD9,lalala,lalala,GRN
RASAL2,lalala,lalala,GRN
FAM76A,lalala,lalala,GRN
NAALADL1,lalala,lalala,GRN
GPC1,lalala,lalala,GRN
HLTF,lalala,lalala,GRN
COL5A3,lalala,lalala,GRN
TMBIM6,lalala,lalala,GRN
PEX7,lalala,lalala,GRN
DOK3,lalala,lalala,GRN
TRNAU1AP,lalala,lalala,GRN
LRRC19,lalala,lalala,GRN
MSRA,lalala,lalala,GRN
SNCA,lalala,lalala,GRN
ZBTB17,lalala,lalala,GRN
PLEKHG4,lalala,lalala,GRN
ZNF276,lalala,lalala,GRN
TBC1D24,lalala,lalala,GRN
TMEM185A,lalala,lalala,GRN
OLFML2B,lalala,lalala,GRN
ST6GALNAC2,lalala,lalala,GRN
PGAP1,lalala,lalala,GRN
SNORD67,lalala,lalala,GRN
SAFB,lalala,lalala,GRN
SEC13,lalala,lalala,GRN
TAP1,lalala,lalala,GRN
ABCG1,lalala,lalala,GRN
PAQR7,lalala,lalala,GRN
RSPRY1,lalala,lalala,GRN
ADAMDEC1,lalala,lalala,GRN
RFC5,lalala,lalala,GRN
YEATS2,lalala,lalala,GRN
ADRB1,lalala,lalala,GRN
TMEM176A,lalala,lalala,GRN
UTP14C,lalala,lalala,GRN
RNU6ATAC,lalala,lalala,GRN
OXCT2,lalala,lalala,GRN
HS1BP3,lalala,lalala,GRN
PPP1R14A,lalala,lalala,GRN
DPEP3,lalala,lalala,GRN
TCEAL3,lalala,lalala,GRN
XPNPEP3,lalala,lalala,GRN
HECTD1,lalala,lalala,GRN
NAPSB,lalala,lalala,GRN
ODF3L1,lalala,lalala,GRN
SPTAN1,lalala,lalala,GRN
MED12L,lalala,lalala,GRN
C11orf45,lalala,lalala,GRN
RBM14,lalala,lalala,GRN
THRB,lalala,lalala,GRN
WNK2,lalala,lalala,GRN
WFS1,lalala,lalala,GRN
ITGB5,lalala,lalala,GRN
KCNA3,lalala,lalala,GRN
TMEM201,lalala,lalala,GRN
PTGDR,lalala,lalala,GRN
CD247,lalala,lalala,GRN
PTPN11,lalala,lalala,GRN
CDK13,lalala,lalala,GRN
LRRC61,lalala,lalala,GRN
KIF7,lalala,lalala,GRN
TNFSF12,lalala,lalala,GRN
RCSD1,lalala,lalala,GRN
CKS1B,lalala,lalala,GRN
PCSK7,lalala,lalala,GRN
ZNF831,lalala,lalala,GRN
XKRX,lalala,lalala,GRN
FARS2,lalala,lalala,GRN
NELL2,lalala,lalala,GRN
GOLT1B,lalala,lalala,GRN
CUEDC1,lalala,lalala,GRN
AMPD1,lalala,lalala,GRN
CCDC82,lalala,lalala,GRN
DDT,lalala,lalala,GRN
ADAMTS3,lalala,lalala,GRN
SHH,lalala,lalala,GRN
BAIAP2L1,lalala,lalala,GRN
NEURL4,lalala,lalala,GRN
NCLN,lalala,lalala,GRN
KIF3A,lalala,lalala,GRN
SDC4,lalala,lalala,GRN
MYEOV,lalala,lalala,GRN
NDUFV3,lalala,lalala,GRN
ZNF627,lalala,lalala,GRN
ZNF446,lalala,lalala,GRN
TOMM22,lalala,lalala,GRN
ETV6,lalala,lalala,GRN
GAPT,lalala,lalala,GRN
ZNF765,lalala,lalala,GRN
ARMCX5,lalala,lalala,GRN
ITGAE,lalala,lalala,GRN
SDS,lalala,lalala,GRN
RNF38,lalala,lalala,GRN
ASIP,lalala,lalala,GRN
DPM3,lalala,lalala,GRN
ACOT8,lalala,lalala,GRN
TNFRSF25,lalala,lalala,GRN
SEMA4C,lalala,lalala,GRN
TMEM8B,lalala,lalala,GRN
CMKLR1,lalala,lalala,GRN
CD2,lalala,lalala,GRN
GLOD4,lalala,lalala,GRN
ASB3,lalala,lalala,GRN
FHOD1,lalala,lalala,GRN
UBE2D4,lalala,lalala,GRN
SENP3,lalala,lalala,GRN
SYT11,lalala,lalala,GRN
SLC22A23,lalala,lalala,GRN
SNORD36B,lalala,lalala,GRN
CCNA2,lalala,lalala,GRN
MAL,lalala,lalala,GRN
ZC3H12B,lalala,lalala,GRN
TIMELESS,lalala,lalala,GRN
TUBGCP4,lalala,lalala,GRN
NUDT2,lalala,lalala,GRN
VPS33A,lalala,lalala,GRN
SLAIN2,lalala,lalala,GRN
YTHDF3,lalala,lalala,GRN
RHBDL1,lalala,lalala,GRN
NUB1,lalala,lalala,GRN
NMI,lalala,lalala,GRN
HK2,lalala,lalala,GRN
BIK,lalala,lalala,GRN
NR3C2,lalala,lalala,GRN
RNASET2,lalala,lalala,GRN
THTPA,lalala,lalala,GRN
ABHD3,lalala,lalala,GRN
CDYL,lalala,lalala,GRN
ECT2,lalala,lalala,GRN
NRP2,lalala,lalala,GRN
RPRD1B,lalala,lalala,GRN
TAF5,lalala,lalala,GRN
LHFPL2,lalala,lalala,GRN
KCNQ1,lalala,lalala,GRN
NRADDP,lalala,lalala,GRN
NR4A3,lalala,lalala,GRN
RAPGEF4,lalala,lalala,GRN
SFRP4,lalala,lalala,GRN
PAN3,lalala,lalala,GRN
CCDC34,lalala,lalala,GRN
BCO2,lalala,lalala,GRN
ADAM15,lalala,lalala,GRN
DBT,lalala,lalala,GRN
MRPS11,lalala,lalala,GRN
VNN1,lalala,lalala,GRN
STARD3,lalala,lalala,GRN
NFXL1,lalala,lalala,GRN
DENND2D,lalala,lalala,GRN
CKAP5,lalala,lalala,GRN
ADAP1,lalala,lalala,GRN
MYO1H,lalala,lalala,GRN
PBX2,lalala,lalala,GRN
PAOX,lalala,lalala,GRN
SSH2,lalala,lalala,GRN
TSPAN3,lalala,lalala,GRN
TIMM8A,lalala,lalala,GRN
PGBD2,lalala,lalala,GRN
ELL,lalala,lalala,GRN
IL15,lalala,lalala,GRN
IRS2,lalala,lalala,GRN
MMP19,lalala,lalala,GRN
SGSM1,lalala,lalala,GRN
TAB2,lalala,lalala,GRN
NSD1,lalala,lalala,GRN
GEMIN8,lalala,lalala,GRN
SNORA5C,lalala,lalala,GRN
IL1R1,lalala,lalala,GRN
BST1,lalala,lalala,GRN
CNN2,lalala,lalala,GRN
COG8,lalala,lalala,GRN
COIL,lalala,lalala,GRN
TMEM132A,lalala,lalala,GRN
COG3,lalala,lalala,GRN
BRD1,lalala,lalala,GRN
CHMP4A,lalala,lalala,GRN
