MAR08482	TXNRD2
MAR08482	TXNRD3
MAR08482	TXNRD1
MAR06969	ASPA
MAR06969	ACY3
MAR04596	AADAT
MAR04597	AADAT
MAR04683	ALDH3B1
MAR04683	ALDH3A1
MAR04683	ALDH3B2
MAR04683	ALDH1A3
MAR04686	ALDH3B1
MAR04686	ALDH3A1
MAR04686	ALDH3B2
MAR04686	ALDH1A3
MAR06725	GOT1
MAR06725	GOT2
MAR06725	TAT
MAR00156	ACSM3
MAR00156	ACSM2B
MAR00156	ACSM1
MAR00156	ACSM5
MAR00156	ACSM2A
MAR00156	ACSM4
MAR00180	ACSM3
MAR00180	ACSM2B
MAR00180	ACSM1
MAR00180	ACSM5
MAR00180	ACSM2A
MAR00180	ACSM4
MAR00217	ACSL4
MAR00217	ACSBG1
MAR00217	ACSL3
MAR00217	ACSBG2
MAR00217	SLC27A2
MAR00217	ACSL1
MAR00217	ACSL6
MAR00217	ACSL5
MAR00217	MEIKIN
MAR00226	ACSL4
MAR00226	ACSBG1
MAR00226	ACSL3
MAR00226	ACSBG2
MAR00226	SLC27A2
MAR00226	ACSL1
MAR00226	ACSL6
MAR00226	ACSL5
MAR00226	MEIKIN
MAR00313	ACSL4
MAR00313	ACSBG1
MAR00313	ACSL3
MAR00313	ACSBG2
MAR00313	SLC27A2
MAR00313	ACSL1
MAR00313	ACSL6
MAR00313	ACSL5
MAR00313	MEIKIN
MAR00349	ACSL4
MAR00349	ACSBG1
MAR00349	ACSL3
MAR00349	ACSBG2
MAR00349	SLC27A2
MAR00349	ACSL1
MAR00349	ACSL6
MAR00349	ACSL5
MAR00349	MEIKIN
MAR00353	ACSL4
MAR00353	ACSBG1
MAR00353	ACSL3
MAR00353	ACSBG2
MAR00353	SLC27A2
MAR00353	ACSL1
MAR00353	ACSL6
MAR00353	ACSL5
MAR00353	MEIKIN
MAR00361	ACSL4
MAR00361	ACSBG1
MAR00361	ACSL3
MAR00361	ACSBG2
MAR00361	SLC27A2
MAR00361	ACSL1
MAR00361	ACSL6
MAR00361	ACSL5
MAR00361	MEIKIN
MAR00397	ACSL4
MAR00397	ACSBG1
MAR00397	ACSL3
MAR00397	ACSBG2
MAR00397	SLC27A2
MAR00397	ACSL1
MAR00397	ACSL6
MAR00397	ACSL5
MAR00397	MEIKIN
MAR00401	ACSL4
MAR00401	ACSBG1
MAR00401	ACSL3
MAR00401	ACSBG2
MAR00401	SLC27A2
MAR00401	ACSL1
MAR00401	ACSL6
MAR00401	ACSL5
MAR00401	MEIKIN
MAR00405	ACSL4
MAR00405	ACSBG1
MAR00405	ACSL3
MAR00405	ACSBG2
MAR00405	SLC27A2
MAR00405	ACSL1
MAR00405	ACSL6
MAR00405	ACSL5
MAR00405	MEIKIN
MAR00409	ACSL4
MAR00409	ACSBG1
MAR00409	ACSL3
MAR00409	ACSBG2
MAR00409	SLC27A2
MAR00409	ACSL1
MAR00409	ACSL6
MAR00409	ACSL5
MAR00409	MEIKIN
MAR02949	ACSL4
MAR02949	ACSBG1
MAR02949	ACSL3
MAR02949	ACSBG2
MAR02949	SLC27A2
MAR02949	ACSL1
MAR02949	ACSL6
MAR02949	ACSL5
MAR02949	MEIKIN
MAR02952	ACSL4
MAR02952	ACSBG1
MAR02952	ACSL3
MAR02952	ACSBG2
MAR02952	SLC27A2
MAR02952	ACSL1
MAR02952	ACSL6
MAR02952	ACSL5
MAR02952	MEIKIN
MAR02973	ACSL4
MAR02973	ACSBG1
MAR02973	ACSL3
MAR02973	ACSBG2
MAR02973	SLC27A2
MAR02973	ACSL1
MAR02973	ACSL6
MAR02973	ACSL5
MAR02973	MEIKIN
MAR02981	ACSL4
MAR02981	ACSBG1
MAR02981	ACSL3
MAR02981	ACSBG2
MAR02981	SLC27A2
MAR02981	ACSL1
MAR02981	ACSL6
MAR02981	ACSL5
MAR02981	MEIKIN
MAR02982	ACSL4
MAR02982	ACSBG1
MAR02982	ACSL3
MAR02982	ACSBG2
MAR02982	SLC27A2
MAR02982	ACSL1
MAR02982	ACSL6
MAR02982	ACSL5
MAR02982	MEIKIN
MAR02984	ACSL4
MAR02984	ACSBG1
MAR02984	ACSL3
MAR02984	ACSBG2
MAR02984	SLC27A2
MAR02984	ACSL1
MAR02984	ACSL6
MAR02984	ACSL5
MAR02984	MEIKIN
MAR02991	ACSL4
MAR02991	ACSBG1
MAR02991	ACSL3
MAR02991	ACSBG2
MAR02991	SLC27A2
MAR02991	ACSL1
MAR02991	ACSL6
MAR02991	ACSL5
MAR02991	MEIKIN
MAR02992	ACSL4
MAR02992	ACSBG1
MAR02992	ACSL3
MAR02992	ACSBG2
MAR02992	SLC27A2
MAR02992	ACSL1
MAR02992	ACSL6
MAR02992	ACSL5
MAR02992	MEIKIN
MAR02994	ACSL4
MAR02994	ACSBG1
MAR02994	ACSL3
MAR02994	ACSBG2
MAR02994	SLC27A2
MAR02994	ACSL1
MAR02994	ACSL6
MAR02994	ACSL5
MAR02994	MEIKIN
MAR02996	ACSL4
MAR02996	ACSBG1
MAR02996	ACSL3
MAR02996	ACSBG2
MAR02996	SLC27A2
MAR02996	ACSL1
MAR02996	ACSL6
MAR02996	ACSL5
MAR02996	MEIKIN
MAR02626	CPT1A
MAR02626	CPT1C
MAR02626	CPT1B
MAR02702	CPT1A
MAR02702	CPT1C
MAR02702	CPT1B
MAR02714	CPT1A
MAR02714	CPT1C
MAR02714	CPT1B
MAR02720	CPT1A
MAR02720	CPT1C
MAR02720	CPT1B
MAR02742	CPT1A
MAR02742	CPT1C
MAR02742	CPT1B
MAR02746	CPT1A
MAR02746	CPT1C
MAR02746	CPT1B
MAR02752	CPT1A
MAR02752	CPT1C
MAR02752	CPT1B
MAR02755	CPT1A
MAR02755	CPT1C
MAR02755	CPT1B
MAR02801	SLC22A5
MAR02803	CRAT
MAR02807	SLC22A5
MAR02809	CRAT
MAR02851	SLC22A5
MAR02852	CRAT
MAR02857	SLC22A5
MAR02859	CRAT
MAR02861	SLC22A5
MAR02862	CRAT
MAR02865	SLC22A5
MAR02866	CRAT
MAR02880	SLC22A5
MAR02882	CRAT
MAR02884	SLC22A5
MAR02886	CRAT
MAR02888	SLC22A5
MAR02890	CRAT
MAR02892	SLC22A5
MAR02894	CRAT
MAR00622	PTDSS2
MAR00627	PISD
MAR04257	NMNAT2
MAR04257	NMNAT3
MAR04257	NMNAT1
MAR04276	NMNAT1
MAR06646	ALDH1A2
MAR06646	ALDH1A1
MAR06647	ALDH1A2
MAR06647	ALDH1A1
MAR06650	RBP2
MAR06650	RBP1
MAR06652	ALDH1A2
MAR06652	ALDH1A1
MAR06661	GSTM1
MAR06674	ALDH1A2
MAR06674	ALDH1A1
MAR06675	ALDH1A2
MAR06675	ALDH1A1
MAR06676	ALDH1A2
MAR06676	ALDH1A1
MAR00167	SLC27A6
MAR00167	FABP3
MAR00167	SLC27A1
MAR00167	CD36
MAR00167	SLC27A3
MAR00167	FABP2
MAR00167	FABP1
MAR00167	FABP7
MAR00167	FABP5
MAR00167	SLC27A4
MAR00167	FABP6
MAR00167	FABP4
MAR00167	FABP12
MAR00167	FABP9
MAR00225	SLC27A6
MAR00225	FABP3
MAR00225	SLC27A1
MAR00225	CD36
MAR00225	SLC27A3
MAR00225	FABP2
MAR00225	FABP1
MAR00225	FABP7
MAR00225	FABP5
MAR00225	SLC27A4
MAR00225	FABP6
MAR00225	FABP4
MAR00225	FABP12
MAR00225	FABP9
MAR04849	SLC7A2
MAR05464	SLC7A5
MAR05578	SLC7A6
MAR05578	SLC7A5
MAR05578	SLC3A2
MAR05579	SLC7A6
MAR05579	SLC7A5
MAR05580	SLC7A6
MAR05580	SLC7A5
MAR05581	SLC7A6
MAR05581	SLC7A5
MAR05582	SLC7A6
MAR05582	SLC7A5
MAR05583	SLC7A6
MAR05583	SLC7A5
MAR05584	SLC7A6
MAR05584	SLC7A5
MAR05585	SLC7A6
MAR05585	SLC7A5
MAR05586	SLC7A6
MAR05586	SLC7A5
MAR05593	SLC7A6
MAR05593	SLC7A5
MAR05712	SLC7A6
MAR05713	SLC7A6
MAR05714	SLC7A6
MAR05715	SLC7A6
MAR05718	SLC7A6
MAR05721	SLC7A6
MAR05990	SLC12A7
MAR05990	SLC12A4
MAR05990	SLC12A5
MAR05990	SLC12A6
MAR06355	SLC28A3
MAR06524	SLC12A3
MAR06527	SLC12A7
MAR06527	SLC12A4
MAR06527	SLC12A6
MAR08676	SLC22A4
MAR08676	SLC22A5
MAR08677	SLC22A16
MAR08677	SLC22A15
MAR08677	SLC22A5
MAR08022	SLC25A21
MAR04237	SLC25A21
MAR02777	SLC22A5
MAR01525	SLC4A8
MAR01525	SLC4A10
MAR01616	GOT2
MAR01616	TAT
MAR01658	PISD
MAR01664	ATP8A1
MAR01664	ATP10A
MAR02341	GLB1
MAR02358	TXNRD2
MAR02358	TXNRD1
MAR02388	SLC6A6
MAR04457	CPT1A
MAR04457	CPT1C
MAR04457	CPT1B
MAR07154	SLC22A13
MAR07190	FABP1
MAR09912	SLC22A5
MAR09913	SLC22A5
MAR09914	SLC22A5
MAR09915	SLC22A5
MAR09916	SLC22A5
MAR09917	SLC22A5
MAR09918	SLC22A5
MAR12460	SLC28A3
MAR12860	CYP2C9
