name	pvalue	mean.diff
MAR00078	0.0179260340	-0.0147931133
MAR00156	0.0110294601	-0.0106118187
MAR00167	0.0176427392	-0.0082026356
MAR00180	0.0110294601	-0.0106118187
MAR00217	0.0255825645	-0.0313130053
MAR00225	0.0048912088	-0.0331577809
MAR00226	0.0255825645	-0.0313130053
MAR00313	0.0255825645	-0.0313130053
MAR00349	0.0255825645	-0.0313130053
MAR00353	0.0255825645	-0.0313130053
MAR00361	0.0255825645	-0.0313130053
MAR00397	0.0255825645	-0.0313130053
MAR00401	0.0255825645	-0.0313130053
MAR00405	0.0255825645	-0.0313130053
MAR00409	0.0255825645	-0.0313130053
MAR00568	0.0127806440	 0.0035677444
MAR00583	0.0046460841	-0.0075693890
MAR00611	0.0001987703	-0.0139345502
MAR00617	0.0122869164	-0.0101679483
MAR00622	0.0262905865	-0.0251293900
MAR00624	0.0001258990	-0.0134862411
MAR00627	0.0264120009	-0.0251344979
MAR00639	0.0002046640	-0.0138753228
MAR00650	0.0026645098	-0.0098310323
MAR01095	0.0394910187	 0.0106787020
MAR01435	0.0179260340	-0.0147931133
MAR01525	0.0411328571	 0.0421499119
MAR01616	0.0293370305	-0.0520901750
MAR01658	0.0490777715	-0.0193632968
MAR01664	0.0490777715	-0.0193632968
MAR01975	0.0057802900	 0.0207735658
MAR02331	0.0412422716	-0.0267399864
MAR02341	0.0057802900	 0.0207735658
MAR02358	0.0260288647	 0.0727730539
MAR02388	0.0169597632	 0.0104470024
MAR02427	0.0179260340	-0.0147931133
MAR02429	0.0255825645	-0.0313130053
MAR02431	0.0188294383	-0.0189897705
MAR02432	0.0255825645	-0.0313130053
MAR02471	0.0255825645	-0.0313130053
MAR02473	0.0255825645	-0.0313130053
MAR02474	0.0255825645	-0.0313130053
MAR02476	0.0255825645	-0.0313130053
MAR02477	0.0255825645	-0.0313130053
MAR02479	0.0412422716	-0.0267399864
MAR02481	0.0412422716	-0.0267399864
MAR02569	0.0255825645	-0.0313130053
MAR02626	0.0164768872	-0.0238622725
MAR02702	0.0255825645	-0.0313130053
MAR02714	0.0255825645	-0.0313130053
MAR02720	0.0255825645	-0.0313130053
MAR02742	0.0412422716	-0.0267399864
MAR02746	0.0412422716	-0.0267399864
MAR02752	0.0412422716	-0.0267399864
MAR02755	0.0255825645	-0.0313130053
MAR02777	0.0188294383	-0.0189897705
MAR02801	0.0164768872	-0.0238622725
MAR02803	0.0164768872	-0.0238622725
MAR02807	0.0255825645	-0.0313130053
MAR02809	0.0255825645	-0.0313130053
MAR02851	0.0255825645	-0.0313130053
MAR02852	0.0255825645	-0.0313130053
MAR02857	0.0255825645	-0.0313130053
MAR02859	0.0255825645	-0.0313130053
MAR02861	0.0255825645	-0.0313130053
MAR02862	0.0255825645	-0.0313130053
MAR02865	0.0255825645	-0.0313130053
MAR02866	0.0255825645	-0.0313130053
MAR02880	0.0412422716	-0.0267399864
MAR02882	0.0412422716	-0.0267399864
MAR02884	0.0412422716	-0.0267399864
MAR02886	0.0412422716	-0.0267399864
MAR02888	0.0412422716	-0.0267399864
MAR02890	0.0412422716	-0.0267399864
MAR02892	0.0255825645	-0.0313130053
MAR02894	0.0255825645	-0.0313130053
MAR02949	0.0255825645	-0.0313130053
MAR02952	0.0255825645	-0.0313130053
MAR02973	0.0255825645	-0.0313130053
MAR02981	0.0255825645	-0.0313130053
MAR02982	0.0255825645	-0.0313130053
MAR02984	0.0255825645	-0.0313130053
MAR02991	0.0255825645	-0.0313130053
MAR02992	0.0255825645	-0.0313130053
MAR02994	0.0255825645	-0.0313130053
MAR02996	0.0255825645	-0.0313130053
MAR04144	0.0253763068	 0.0341801611
MAR04150	0.0404867898	 0.0333637386
MAR04151	0.0404867898	 0.0333637386
MAR04237	0.0459865220	-0.0667480506
MAR04257	0.0394910187	 0.0106787020
MAR04274	0.0394910187	 0.0106787020
MAR04275	0.0394910187	 0.0106787020
MAR04276	0.0394910187	 0.0106787020
MAR04457	0.0002046640	-0.0138753228
MAR04596	0.0461761759	-0.0667421955
MAR04597	0.0462616549	-0.0667427931
MAR04683	0.0474366982	-0.1438661967
MAR04686	0.0474366982	-0.1438661967
MAR04807	0.0255825645	-0.0313130053
MAR04846	0.0244370175	-0.0144811543
MAR04849	0.0460277532	 0.0102713899
MAR04859	0.0002046640	-0.0138753228
MAR04889	0.0023955883	-0.0110349550
MAR04899	0.0002046640	-0.0138753228
MAR04913	0.0164768872	-0.0238622725
MAR04918	0.0002046640	-0.0138753228
MAR04948	0.0228892066	-0.0125693103
MAR04989	0.0453218737	 0.0256023644
MAR05422	0.0394910187	 0.0106787020
MAR05464	0.0080332452	 0.0165204254
MAR05578	0.0270380852	 0.0939306196
MAR05579	0.0270380852	 0.0939306196
MAR05580	0.0270380852	 0.0939306196
MAR05581	0.0270380852	 0.0939306196
MAR05582	0.0270380852	 0.0939306196
MAR05583	0.0270380852	 0.0939306196
MAR05584	0.0270380852	 0.0939306196
MAR05585	0.0277782110	 0.0936510196
MAR05586	0.0277782110	 0.0936510196
MAR05593	0.0333593261	 0.0357782203
MAR05712	0.0473273246	 0.0325251446
MAR05713	0.0473273246	 0.0325251446
MAR05714	0.0473273246	 0.0325251446
MAR05715	0.0441810219	 0.0326391980
MAR05718	0.0441810219	 0.0326391980
MAR05721	0.0441810219	 0.0326391980
MAR05907	0.0490175140	 0.0450132065
MAR05923	0.0490175140	 0.0450132065
MAR05927	0.0455980228	 0.0444103613
MAR05939	0.0490175140	 0.0450132065
MAR05971	0.0490175140	 0.0450132065
MAR05990	0.0494585085	 0.0282235220
MAR06355	0.0372135985	 0.0502306168
MAR06524	0.0319767507	 0.0396742128
MAR06527	0.0432664398	 0.0392513032
MAR06646	0.0003175962	-0.1093014499
MAR06647	0.0003616359	-0.1965761087
MAR06650	0.0180697087	-0.1030951469
MAR06652	0.0180697087	-0.1030951469
MAR06659	0.0242474138	-0.0176311407
MAR06660	0.0180697087	-0.1030951469
MAR06661	0.0330932576	-0.2261154616
MAR06662	0.0003616359	-0.1965761087
MAR06672	0.0330932576	-0.2261154616
MAR06673	0.0003616359	-0.1965761087
MAR06674	0.0003616359	-0.1965761087
MAR06675	0.0003175962	-0.1093014499
MAR06676	0.0003616359	-0.1965761087
MAR06725	0.0300837267	-0.0524877183
MAR06969	0.0055049071	 0.0391343466
MAR07154	0.0444610662	 0.0304085107
MAR07190	0.0394279196	-0.0104750675
MAR07786	0.0394910187	 0.0106787020
MAR08022	0.0464121022	-0.0666669700
MAR08482	0.0260288647	 0.0727730539
MAR08676	0.0212247258	-0.0877113999
MAR08677	0.0212247258	-0.0877113999
MAR08698	0.0003175962	-0.1093014499
MAR08699	0.0003175962	-0.1093014499
MAR08958	0.0173476086	 0.0018089592
MAR08993	0.0173476086	 0.0018089592
MAR08994	0.0173476086	 0.0018089592
MAR09036	0.0332262210	-0.0171346601
MAR09076	0.0403257822	-0.0002351599
MAR09172	0.0240523434	-0.0074760329
MAR09242	0.0228892066	-0.0125693103
MAR09258	0.0286898201	-0.0071314198
MAR09283	0.0443176752	 0.0327652485
MAR09284	0.0343648449	 0.0329676544
MAR09404	0.0169181090	-0.0225492898
MAR09808	0.0113472937	-0.0104537101
MAR09809	0.0110184687	-0.0123315425
MAR09811	0.0176980796	-0.0095389779
MAR09815	0.0110184687	-0.0123315425
MAR09869	0.0038755317	 0.0910521987
MAR09872	0.0033538819	 0.0939879522
MAR09876	0.0009612562	 0.1214749795
MAR09887	0.0106226447	 0.0953789468
MAR09888	0.0110506819	 0.0347790688
MAR09891	0.0106226447	 0.0953789468
MAR09892	0.0106226447	 0.0953789468
MAR09895	0.0106226447	 0.0953789468
MAR09898	0.0116382754	 0.0954218283
MAR09904	0.0038755317	 0.0910521987
MAR09907	0.0116382754	 0.0954218283
MAR09908	0.0116382754	 0.0954218283
MAR09909	0.0106226447	 0.0953789468
MAR09912	0.0477652265	-0.0241545292
MAR09913	0.0462945573	-0.0233323756
MAR09914	0.0462945573	-0.0233323756
MAR09915	0.0462945573	-0.0233323756
MAR09916	0.0462945573	-0.0233323756
MAR09917	0.0462945573	-0.0233323756
MAR09918	0.0462945573	-0.0233323756
MAR09920	0.0192746128	-0.0108779510
MAR10001	0.0105980377	-0.0052458887
MAR10160	0.0055049071	 0.0391343466
MAR10200	0.0105980377	-0.0052458887
MAR10223	0.0055049071	 0.0391343466
MAR10240	0.0105980377	-0.0052458887
MAR10246	0.0412006568	-0.0036761948
MAR10264	0.0029987372	 0.0381806855
MAR10321	0.0105980377	-0.0052458887
MAR10339	0.0105980377	-0.0052458887
MAR10367	0.0462945573	-0.0233323756
MAR10390	0.0029987372	 0.0381806855
MAR10399	0.0105980377	-0.0052458887
MAR10400	0.0105980377	-0.0052458887
MAR10434	0.0023807401	-0.0082960509
MAR10442	0.0023807401	-0.0082960509
MAR10483	0.0002604684	-0.0302441677
MAR10492	0.0002604684	-0.0302441677
MAR11250	0.0477652265	-0.0241545292
MAR11270	0.0462945573	-0.0233323756
MAR11272	0.0462945573	-0.0233323756
MAR11274	0.0462945573	-0.0233323756
MAR11275	0.0462945573	-0.0233323756
MAR11276	0.0462945573	-0.0233323756
MAR11277	0.0462945573	-0.0233323756
MAR11292	0.0342887813	-0.0068407766
MAR11293	0.0342887813	-0.0068407766
MAR11303	0.0048912088	-0.0331577809
MAR11337	0.0076973000	-0.0119492511
MAR11443	0.0293370305	-0.0520901750
MAR11896	0.0242474138	-0.0176311407
MAR11897	0.0242474138	-0.0176311407
MAR11930	0.0485043906	-0.0079066633
MAR11958	0.0453690322	-0.0035214501
MAR11959	0.0453690322	-0.0035214501
MAR12460	0.0278210798	 0.0305638434
MAR12705	0.0006464881	-0.0068952452
MAR12706	0.0006464881	-0.0068952452
MAR12713	0.0405170872	 0.0100711831
MAR12714	0.0405170872	 0.0100711831
MAR12859	0.0405170872	 0.0100711831
MAR12860	0.0405170872	 0.0100711831
MAR12986	0.0405170872	 0.0100711831
MAR12987	0.0405170872	 0.0100711831
MAR13041	0.0114250689	-0.0060622245
MAR13052	0.0023807401	-0.0082960509
