name	logFC	P.Value
102654	-0.426662860146991	8.37881699498043e-09
107025	-0.246154146691912	1.55847734932215e-05
111845	0.226434619249631	2.75299833936513e-05
111942	-0.155737483195742	1.05214287239364e-05
112004	0.214076802476705	2.12613713991537e-05
112225	-0.268075759048462	8.96624855444692e-06
119533	0.159050144490835	2.41087167629219e-05
120337	-0.291291693935221	2.11480160700928e-07
133832	-0.0936282436931684	1.28775577813494e-05
139809	0.266604487466427	1.8524745804979e-05
143409	0.226000471265963	9.71598333656557e-06
143507	-0.212600693434055	1.52371250094893e-05
146156	-0.277653057557688	2.1655697995734e-06
15542	-0.297761877494643	8.44979200195589e-07
155634	-0.156608674419769	8.98499155895161e-07
158057	-0.257838731018397	3.29063070951282e-05
158430	0.27833152467644	1.29801125695079e-05
162561	-0.259729439242764	2.75837568372898e-05
169979	-0.230552415503746	2.35345172337917e-05
170570	-0.283531914276621	1.50536678177525e-06
171319	0.192032175272464	3.61125458622607e-06
175869	-0.229510913128262	2.53976878397078e-07
176749	0.281013457224487	1.84766733033331e-05
187715	-0.26299451989663	1.0833966706555e-05
190290	0.208169642566881	3.41706039217691e-05
190975	-0.27444048996669	3.45162498722647e-05
199203	-0.312635725321282	2.78021881403931e-07
205889	-0.278469584033415	7.86314883961277e-07
211376	-0.0408250196453256	1.52120766711707e-05
220505	-0.260564119683024	2.9633958542714e-05
224474	-0.313754853751301	2.14794590643058e-06
225104	0.234592366501451	5.79645071167637e-06
235164	-0.318807450646668	1.56630129927467e-06
235564	-0.297317692898882	3.40080775755613e-05
256083	-0.222041768660027	1.19650114813701e-05
260616	-0.276688900450675	1.35116212792396e-05
262411	-0.247145905666729	2.14684000364891e-06
263927	0.265827766268597	1.02774720995123e-05
269531	0.341444689593046	2.16625106603905e-06
270125	-0.290042521738	1.70503290925696e-05
274048	-0.321920957530109	2.21917325614362e-05
27505	0.3253798148047	1.44982177484745e-07
276189	-0.186898533556269	3.2920621703172e-06
277582	-0.315355732637674	8.66657218956473e-06
280504	0.189056115200676	3.24456422941454e-05
280754	0.249991790681588	4.85404904561518e-06
283224	-0.317111899748866	1.00107792131049e-07
287226	-0.221465839686099	9.51534124797325e-06
287522	-0.0317976880893369	9.49997176894779e-06
291669	0.197066758807345	2.36112955338792e-05
292130	-0.278722277732013	3.41552091804207e-05
292138	-0.285153632454476	9.38155877441002e-06
301711	0.313983710303578	2.7043515683041e-05
303018	-0.225232322826544	7.6861645782234e-06
309871	-0.263907877283939	2.49301212681695e-05
313968	-0.296749161274705	8.40929500544263e-07
321939	0.237332087028342	2.48204342257129e-05
327728	-0.242406976769865	4.25166186844325e-06
329622	0.32498357554817	4.40116261311945e-08
330725	0.0624910898463751	1.8658975973627e-05
331211	-0.253530985906446	3.33387960381939e-05
331292	0.182440361718273	1.45426762712291e-05
335446	-0.26919099338298	1.87636877955635e-09
336725	-0.151478169988471	1.43048781632931e-05
339806	0.238565376107898	1.05831424998412e-05
34858	0.115947710407971	2.24899726563527e-05
349066	-0.289046198421911	1.14112856364936e-05
354257	-0.0599924181215306	1.00216140180276e-05
357359	0.309383385872955	4.33649815918417e-06
359151	0.212313486179787	1.71238380250316e-05
359771	-0.326935787182494	1.41524839836585e-07
361647	-0.210334532126233	2.85454986643773e-05
368800	0.217137330215901	7.06740444403178e-06
371432	0.248734739422784	8.22002966726791e-06
377371	0.269764267397732	1.03393489072459e-05
388317	0.288092040951553	5.34489971578026e-07
388442	0.289983595203935	7.35935999804179e-07
390468	0.146969035285457	2.64780463492953e-05
393500	-0.206954254661794	2.44908237022938e-05
401381	0.161427745058278	2.82450038636174e-06
402513	-0.265192908063353	1.76296015238822e-05
403753	0.0541190288455543	8.02621468394443e-06
409448	0.285131533443791	6.18114407936314e-06
412734	-0.246467688782053	8.70239570446575e-06
414222	-0.148166162521671	1.57383350415959e-05
428318	-0.312099126981109	8.03189236466872e-07
441120	0.239989207632466	2.80207176944291e-05
468132	0.244468019806812	8.84030699063219e-06
473339	0.271361951945351	1.80427964342934e-06
479275	-0.249758670313888	2.0276645173829e-05
482093	-0.312388436929911	6.78279879359932e-09
483816	0.244216660964687	8.5762340232386e-06
492461	0.185020721621188	2.37908549356228e-05
495860	0.256505146284312	2.59604867876133e-05
510566	-0.331077069052573	1.87684590285897e-06
511369	0.223626853213721	1.19229913858419e-06
512346	-0.370834529911768	1.17421020667128e-07
516857	0.229964448643653	1.09162004310638e-05
51905	0.0382520603294026	1.20406141599853e-05
5333	-0.316616050223814	2.02541072240815e-05
543424	-0.211308621205998	8.61389963894828e-06
544435	-0.216750223774103	6.81067424253809e-06
555504	-0.268461550939314	6.92474217528714e-06
567475	0.239540191011952	2.85293111032259e-05
570290	-0.366272870819881	2.89224005003101e-06
574939	-0.284781827844514	6.46007214805368e-06
576025	-0.270596392124716	3.14812922297844e-05
578595	0.3015472607287	1.34693398584012e-05
58883	-0.360868296693367	9.74048024707849e-11
601329	0.274824335001038	1.80048191059388e-05
603670	-0.233557028990865	1.27113261996987e-05
604039	-0.315071362998639	1.21838451491433e-05
60524	-0.261477161976021	2.94962304531063e-06
607734	-0.306938742384575	5.60247600171219e-08
609788	-0.32128338016794	2.58980921250948e-05
610694	-0.272832460062808	3.9815581964219e-06
613972	-0.332891358736631	1.18551265528891e-06
614421	0.276441646776276	6.15868577513749e-06
614831	-0.0214847965429811	2.98194589013504e-05
614846	-0.176620410610433	2.01600572070686e-05
617782	0.294787731453243	3.42443609600943e-06
617928	-0.288412604787633	3.21709451994621e-06
618968	-0.0276097429514761	5.07218876106931e-07
621000	0.263127997399993	2.31386153954761e-05
621013	-0.0343618778905671	1.46863152776316e-05
622244	0.140807097297976	1.36873781205205e-05
622392	-0.268069322191141	2.2329484427981e-05
641897	0.165028026236439	1.4717436432077e-05
641958	-0.263809674805426	9.28267514500975e-06
642656	0.232221746583392	2.70740449008763e-05
642923	-0.308775559141132	3.16367763963873e-07
644160	-0.283935031228725	1.39153451105671e-05
64604	-0.275355754725054	3.6030989373955e-06
657031	-0.308448566050889	3.07697190543573e-07
658437	-0.275316413010706	2.10141377315939e-05
65865	-0.272345338822698	9.21929315254311e-06
66132	-0.200120945889338	3.20230659068636e-05
662183	-0.0429321609508051	1.48348670726968e-05
667553	-0.304633079678504	2.14954686736805e-05
669628	0.215821363161184	5.00900723727552e-06
672598	-0.210530443436706	8.45531359610995e-07
673020	0.260201580196356	3.42528756225082e-05
673499	-0.0870914165091554	3.25357061217434e-05
684138	-0.308770285812693	2.474408923811e-05
689713	0.23656583573894	3.4000132260732e-05
6990	-0.0368189172611617	2.08481274268645e-05
704830	-0.246875828315841	5.75171400953406e-06
705121	-0.358370191737243	3.64918722433088e-06
707191	-0.391412572804265	2.62146888750915e-06
707754	-0.218944580408907	1.72530620440077e-05
70907	0.245630629712642	1.77921257938643e-05
712992	0.311969990983879	1.92284594168108e-05
713675	0.245056548005373	3.36639021735306e-06
718311	-0.203516870489505	3.33234229604942e-05
719578	0.333109353008413	6.29445467554419e-06
730819	-0.285215795768854	2.12820338202296e-06
738027	-0.260993490476899	2.89896497833625e-05
744962	-0.358534349116322	4.15405687367516e-07
76085	0.221860568353349	4.90948568360603e-06
761383	-0.0576006331855392	1.06395273748297e-06
761776	-0.298038397732587	4.44567032848353e-06
768735	-0.14632547532975	3.18723753250233e-05
782079	0.280430491231405	3.32075738644707e-05
782907	-0.304721364043116	5.64958298612653e-07
85288	-0.312864881290565	2.80903411179736e-06
86755	0.203671752502428	9.21838732659584e-06
90736	0.118346528860463	2.88991556683824e-05
95981	0.271364085185591	1.28254027015628e-05
9870	-0.298100564321332	1.73374708674407e-06
ABHD4	-0.0155509544944535	2.73870916541551e-05
AC005624.2	0.240307014508155	6.43787683707491e-06
AC009336.1	0.219379228312129	4.17355955992966e-08
AC012507.4	-0.236931633121729	3.21235571234785e-06
AC068831.6	0.279817997633943	2.80453592325609e-05
AC073957.15	0.29109708272295	1.88182139714404e-05
AC078883.3	-0.0220408150328601	6.26591951754794e-06
AC106782.20	0.265368916596213	8.94219377471588e-06
AC106801.1	0.231898158298349	1.88177913975313e-05
AC139149.1	0.0198567551124742	2.81960999341725e-05
AC144521.1	-0.0544714477929186	3.71903865185696e-06
ACAA1	0.0200017278027195	2.5729574539486e-06
ACLY	0.288718862415734	2.48044348981552e-06
ACTG1	0.0198567551124742	2.81960999341725e-05
ADIRF-AS1	0.209448695086878	2.68378269726718e-05
ADNP	-0.0443856273504203	2.0879258865936e-05
ADORA2A-AS1	0.266809502734777	2.91710625912719e-05
AKT2	0.207939950370118	1.77765914236275e-06
AL034553.1	-0.0443856273504203	2.0879258865936e-05
AL136531.1	0.24993504630299	1.67590283206908e-05
ALDH6A1	0.0282356121054307	2.94623974161348e-05
AMT	0.233293810296891	2.21152050069618e-05
ANKDD1A	0.228236024187471	4.54294463799546e-06
ANXA11	0.258109446250799	3.10845256581527e-05
AP2S1	-0.0335457744180356	1.38371605146116e-05
AQP10	0.0296310737791326	1.3451924156803e-05
ARHGAP22	-0.183054942900703	1.11355806845941e-05
ARVCF	0.0385455560160299	1.0809652255658e-05
ASIC3	-0.039331382343399	3.14019493339679e-05
ATL2	-0.0724244692648347	1.9916216975293e-05
ATP8A1	-0.0770203507307613	1.69156748319918e-05
ATP8B2	0.0296310737791326	1.3451924156803e-05
BBIP1	-0.0285473796103131	2.48146521230895e-05
BCAP29	0.0647345601007236	5.84075616014549e-06
BCL7C	0.265368916596213	8.94219377471588e-06
BTBD19	0.225008034306723	8.74889203863148e-06
BX322557.10	0.264517501069326	7.58462230884363e-06
C12orf80	-0.239142234865312	1.71293590337191e-05
C3orf58	-0.0312980994290092	2.26225262127593e-05
C7orf50	0.29109708272295	1.88182139714404e-05
C9orf41	-0.0520414510623579	3.17995172566007e-05
CACNA2D1	0.25048454546953	2.82144639645079e-05
CCDC137	0.23404543486579	1.90412394072479e-05
CCDC140	0.166910521380047	3.27608778688289e-05
CDC27	-0.14386056066035	1.00830794311657e-05
CDK5	-0.039331382343399	3.14019493339679e-05
CDKN2A	0.191081472218954	1.24746740484469e-05
CDKN2B	0.191081472218954	1.24746740484469e-05
CDKN2B-AS1	0.191081472218954	1.24746740484469e-05
CEBPZ	-0.0358716222024126	1.74410744319879e-06
CENPL	-0.0443309883889657	6.16157725657016e-07
CEP78	-0.0843382573114667	3.27212238296015e-05
CHKB	0.0219859651605731	1.73361884248253e-05
CHKB-AS1	0.0219859651605731	1.73361884248253e-05
CHKB-CPT1B	0.0219859651605731	1.73361884248253e-05
CKMT2	0.263890747764489	2.94218731328743e-05
CLMP	-0.228539273166591	3.00285074751316e-05
CLUHP3	-0.0832690860870739	1.41079244491912e-05
CMYA5	0.145979841220735	1.01060466440105e-05
CNOT2	-0.093750694437127	4.11673505266682e-06
CPT1B	0.0219859651605731	1.73361884248253e-05
CTA-384D8.33	0.0219859651605731	1.73361884248253e-05
CTA-984G1.5	-0.0681281257888411	1.82342403432188e-05
CTB-174O21.2	-0.0230817217073699	3.10676812500966e-05
CTC-338M12.4	-0.0866893501895363	2.61751499799479e-05
CTC-425O23.2	0.207939950370118	1.77765914236275e-06
CTC-435M10.3	-0.0305802835151539	4.85749694092228e-06
CTD-2192J16.11	0.230667196006713	5.89838577395788e-07
CTD-2358C21.4	-0.0832690860870739	1.41079244491912e-05
CTD-2528A14.5	-0.0600971290674154	2.22736659941679e-05
CTD-2544N14.3	0.272876887067697	3.48469388803217e-05
CTF1	0.265368916596213	8.94219377471588e-06
CYFIP1	-0.0477419280952846	1.67830310057868e-05
CYP26C1	0.253438877756714	7.66820564248578e-06
CYTH4	-0.0218203598866768	2.04937868475312e-05
DARS2	-0.0443309883889657	6.16157725657016e-07
DBNDD2	0.21976257435667	1.16540795673491e-06
DCDC2B	-0.0703356177952262	5.00268823077676e-06
DCTPP1	-0.0285450614748911	1.61560516470403e-05
DICER1	-0.0898495125323444	3.47724576283832e-05
DICER1-AS1	-0.0898495125323444	3.47724576283832e-05
DIS3	-0.0479993743122012	9.8708654930204e-06
DLEU7	0.239155530148032	2.62796965860877e-05
DNAAF1	-0.0447283760575761	2.5288436882707e-05
DTL	-0.138341233104297	6.77098020358149e-06
DUS1L	0.265618536997871	2.21079569086295e-07
EIF3I	-0.0703356177952262	5.00268823077676e-06
EIF4E1B	0.274652918840694	3.02813435832662e-05
ENTPD3-AS1	-0.0610526821939703	2.85822470304581e-05
ERAL1	-0.0184300553727826	3.5408118129444e-05
EWSR1	-0.0681281257888411	1.82342403432188e-05
FAIM3	-0.269012289419001	6.87399908106143e-07
FAM216A	-0.0758854097740564	1.29931962056051e-06
FAM222B	-0.0184300553727826	3.5408118129444e-05
FAM229B	-0.0186530800697431	7.72458684267942e-06
FBXO17	0.255589131362049	1.17917734488249e-05
FIBIN	0.194719254575868	2.57468239409953e-05
FLOT1	-0.0544741642919082	4.23655034324627e-06
FOS	0.247444153152039	2.49325068084078e-05
FOXF2	0.134576441667471	2.55052649889484e-05
FOXP1	-0.0314870907279003	1.22160026867231e-05
GABRA5	0.255971939876262	8.30638363674531e-06
GADD45B	0.240307014508155	6.43787683707491e-06
GALNT4	0.0440602624026318	2.56811668036316e-05
GAS7	-0.0333905873542454	1.91713146305279e-06
GIGYF1	0.151927875567591	2.47416648299409e-05
GLI1	-0.0159675728878999	3.44651505738193e-05
GLYCTK	-0.0757669180508409	8.14051963108906e-06
GNB2	0.151927875567591	2.47416648299409e-05
GNB2L1	-0.0866893501895363	2.61751499799479e-05
GNMT	0.270344370876341	2.24120890086756e-05
GOLGA2	-0.0712037111526421	3.48690105424592e-05
GPN3	-0.0758854097740564	1.29931962056051e-06
GPR65	-0.285164053364316	2.90354894151009e-05
GRHPR	-0.0337631529990892	2.21697519851131e-05
GSTA4	-0.025275851046887	3.26127694798452e-06
HCP5	0.171907537624994	6.31569979365096e-06
HCST	-0.181234128357611	2.76114562395145e-05
HERC3	0.242278623136416	2.67171035706766e-05
HNRNPC	-0.0456434449966632	4.38644892955508e-06
HOXD10	0.219379228312129	4.17355955992966e-08
HOXD11	0.219379228312129	4.17355955992966e-08
HSDL1	-0.0447283760575761	2.5288436882707e-05
HSPA8	-0.228539273166591	3.00285074751316e-05
HTRA4	0.272876887067697	3.48469388803217e-05
HTT	0.259315377077666	1.35604506022956e-05
HTT-AS	0.259315377077666	1.35604506022956e-05
IER3	-0.0544741642919082	4.23655034324627e-06
INHBE	-0.0159675728878999	3.44651505738193e-05
INTS7	-0.138341233104297	6.77098020358149e-06
ITGA6	-0.0220408150328601	6.26591951754794e-06
ITGB2	-0.196172195509188	2.57411153567115e-05
ITGB2-AS1	-0.196172195509188	2.57411153567115e-05
JADE2	-0.0351956936427286	6.3244422598492e-07
KAT6B	-0.0259605025163103	4.50376450036841e-06
KCNQ5	-0.0272849483655607	2.27210569657361e-05
KIAA0391	-0.0347845869805819	6.19602557415434e-06
KIF13A	0.239910491601063	3.01583257773659e-05
KIR3DX1	-0.255386106138141	2.88571007165358e-05
KLC4	-0.0318862869726504	5.38447008281493e-06
KMT2E	-0.070875765190029	2.12455557505171e-06
KMT2E-AS1	-0.070875765190029	2.12455557505171e-06
KRT80	-0.239142234865312	1.71293590337191e-05
KRTAP12-3	-0.289173333559759	3.22407300635555e-05
KRTAP12-4	-0.289173333559759	3.22407300635555e-05
LAD1	0.186507485274974	2.47610993824635e-05
LAPTM4B	0.28115496510443	2.21748531380528e-05
LIN52	0.0282356121054307	2.94623974161348e-05
LINC00857	0.258109446250799	3.10845256581527e-05
LINC01004	-0.070875765190029	2.12455557505171e-06
LL21NC02-1C16.1	-0.196172195509188	2.57411153567115e-05
LL21NC02-1C16.2	-0.196172195509188	2.57411153567115e-05
LMNB2	0.240307014508155	6.43787683707491e-06
LY86	-0.264496016343841	4.6740751383246e-06
LY86-AS1	-0.264496016343841	4.6740751383246e-06
MAP1LC3B2	-0.116633439650565	2.35015780680693e-07
MBP	-0.13745680446033	6.94993952453896e-06
MESP2	0.251583721608917	1.07654171355698e-05
MICA	0.171907537624994	6.31569979365096e-06
MICB	0.172935164598962	8.57796528494571e-06
MIR135A1	-0.0757669180508409	8.14051963108906e-06
MIR219-1	0.175651806596689	2.20526373620634e-05
MIR320A	0.24687295475894	2.52712366664285e-05
MIR4281	0.274652918840694	3.02813435832662e-05
MIR641	0.207939950370118	1.77765914236275e-06
MIR762	0.265368916596213	8.94219377471588e-06
MMRN2	0.209448695086878	2.68378269726718e-05
MRPL2	-0.0318862869726504	5.38447008281493e-06
MSRB3	0.350398516916688	1.38869473967428e-07
MYD88	0.0200017278027195	2.5729574539486e-06
MYO15B	0.195815132653139	2.30464395481412e-05
MYO9B	-0.0600971290674154	2.22736659941679e-05
NAA20	-0.0312424949174281	8.70153761366203e-07
NCOR1	0.029578302566269	1.06855824986517e-05
NDUFAF7	-0.0358716222024126	1.74410744319879e-06
NECAP2	-0.251153830907407	3.56672183045141e-05
NFKBID	-0.181234128357611	2.76114562395145e-05
NICN1-AS1	0.233293810296891	2.21152050069618e-05
NKX1-1	0.186380361061688	3.01646061005287e-05
NPLOC4	0.23404543486579	1.90412394072479e-05
NUP98	-0.0304465294067877	1.20597349977794e-05
ORC6	-0.0680278992976457	4.31484613332041e-06
OXLD1	0.23404543486579	1.90412394072479e-05
OXT	0.262291713014904	2.83535758141404e-05
PA2G4	-0.0381190152515845	2.12450024249016e-05
PAQR3	0.231985871154636	2.37118060054565e-05
PAX3	0.166910521380047	3.27608778688289e-05
PAX8	0.206856825702697	9.06713351731485e-06
PCDP1	0.197949894724693	1.44748326738803e-05
PDE6G	0.23404543486579	1.90412394072479e-05
PGAP2	-0.0304465294067877	1.20597349977794e-05
PGK1P2	0.230667196006713	5.89838577395788e-07
PHLDA2	0.199821542143173	2.76270554557584e-05
PHYHIP	0.24687295475894	2.52712366664285e-05
PIBF1	-0.0479993743122012	9.8708654930204e-06
PIGR	-0.269012289419001	6.87399908106143e-07
PIGY	0.242278623136416	2.67171035706766e-05
PLEKHA2	0.272876887067697	3.48469388803217e-05
POC1B	0.0440602624026318	2.56811668036316e-05
POC1B-GALNT4	0.0440602624026318	2.56811668036316e-05
POFUT2	0.264517501069326	7.58462230884363e-06
POLI	0.0408324169684269	4.05127912191139e-06
POLR3D	0.24687295475894	2.52712366664285e-05
POLR3E	0.0306824988143218	4.69717299291225e-06
POU3F2	0.2097424053426	2.54347366689317e-05
PPP2R3C	-0.0347845869805819	6.19602557415434e-06
PRKD2	-0.0230817217073699	3.10676812500966e-05
PTCH2	0.225008034306723	8.74889203863148e-06
PYURF	0.242278623136416	2.67171035706766e-05
RALB	0.189859788786022	1.71375233769475e-05
RCCD1	0.279817997633943	2.80453592325609e-05
REC8	0.273716122696921	3.49045913232327e-05
RECQL5	0.195815132653139	2.30464395481412e-05
RHBDD3	-0.0681281257888411	1.82342403432188e-05
RING1	0.175651806596689	2.20526373620634e-05
RN7SK	-0.025275851046887	3.26127694798452e-06
RNU4-71P	-0.294507457364074	3.56540222320498e-06
RNU5E-6P	0.225008034306723	8.74889203863148e-06
RNU6-268P	-0.0741872189208101	2.95519293802986e-05
RNU6-43P	0.206894320057198	1.97160319337945e-05
RNU6-940P	0.219893190098445	1.52040832721831e-06
RNU7-177P	0.28115496510443	2.21748531380528e-05
RP1-159A19.4	-0.110167949547783	1.28222211009104e-06
RP11-109E24.2	-0.0770203507307613	1.69156748319918e-05
RP11-149I2.4	0.191081472218954	1.24746740484469e-05
RP11-154H23.3	-0.0314870907279003	1.22160026867231e-05
RP11-20B24.3	-0.0184300553727826	3.5408118129444e-05
RP11-348J12.2	0.253438877756714	7.66820564248578e-06
RP11-466G12.2	0.242278623136416	2.67171035706766e-05
RP11-486O13.2	0.261402924678962	1.23178887184907e-05
RP11-611E13.2	-0.093750694437127	4.11673505266682e-06
RP11-734K2.4	0.0440602624026318	2.56811668036316e-05
RP11-809C9.2	-0.116633439650565	2.35015780680693e-07
RP11-81N13.1	-0.0693925121689976	3.59464728264798e-05
RP13-467H17.1	-0.0286760528318506	4.27659716738549e-06
RP13-766D20.1	0.0198567551124742	2.81960999341725e-05
RP13-766D20.2	0.0198567551124742	2.81960999341725e-05
RP4-593H12.1	0.0647345601007236	5.84075616014549e-06
RP4-622L5.7	-0.0703356177952262	5.00268823077676e-06
RP5-914P20.5	-0.0443856273504203	2.0879258865936e-05
RPL14	-0.0610526821939703	2.85822470304581e-05
RPS19	-0.252948289321619	1.41171003599349e-05
SAE1	-0.0390175975416387	1.93647493003795e-05
SATB1	-0.0544714477929186	3.71903865185696e-06
SCUBE1	0.205667813454524	3.21722298330581e-05
SDCBP2	0.24993504630299	1.67590283206908e-05
SHOC2	-0.0285473796103131	2.48146521230895e-05
SLC14A1	0.231416666357084	2.36821587669516e-05
SLC22A18	0.199821542143173	2.76270554557584e-05
SLC4A1AP	-0.0168061441231034	2.58481893548708e-05
SLC4A2	-0.039331382343399	3.14019493339679e-05
SLC6A6	-0.0506176313216884	1.09451556472727e-05
SLC8A3	0.261402924678962	1.23178887184907e-05
SMIM5	0.195815132653139	2.30464395481412e-05
SNCB	0.274652918840694	3.02813435832662e-05
SNCG	0.209448695086878	2.68378269726718e-05
SNORD12C	-0.0390406056488501	2.36778041042989e-05
SNORD95	-0.0866893501895363	2.61751499799479e-05
SNORD96A	-0.0866893501895363	2.61751499799479e-05
SOGA1	0.217594555248993	1.88324706696961e-05
SPTBN1	0.0570488866515761	4.59231689506152e-06
SSBP1	-0.0279447527107938	3.47381671166482e-05
SSU72	0.344403700011129	1.24760910602291e-05
STAMBPL1	-0.0571620671058407	7.59687573501938e-06
STRN4	-0.0230817217073699	3.10676812500966e-05
SUCLG2	-0.0693925121689976	3.59464728264798e-05
SUFU	0.206894320057198	1.97160319337945e-05
SUPT7L	-0.0168061441231034	2.58481893548708e-05
SWI5	-0.0712037111526421	3.48690105424592e-05
SYNPO2L	-0.258262671876002	2.97423604848261e-05
TAL1	0.254050315163076	1.0692398405235e-05
TANGO2	0.0385455560160299	1.0809652255658e-05
TBC1D5	-0.0544714477929186	3.71903865185696e-06
TEX2	-0.0584219286265747	4.73192064934997e-06
TGFB1	-0.0305802835151539	4.85749694092228e-06
TIPARP	-0.142131133525866	6.30893132095459e-06
TIPARP-AS1	-0.142131133525866	6.30893132095459e-06
TLX2	0.165017604532437	2.3429195544366e-05
TMEM234	-0.0703356177952262	5.00268823077676e-06
TMEM240	0.344403700011129	1.24760910602291e-05
TMEM91	-0.0305802835151539	4.85749694092228e-06
TP53TG5	0.21976257435667	1.16540795673491e-06
TSHZ1	0.276574100927992	3.34431010965146e-05
TSNARE1	-0.0286760528318506	4.27659716738549e-06
TSPAN10	0.23404543486579	1.90412394072479e-05
TTC25	0.288718862415734	2.48044348981552e-06
TTLL10	0.323657203060505	1.47259422493233e-06
TTYH1	0.219897770165366	2.693050451215e-05
TUBE1	-0.0186530800697431	7.72458684267942e-06
TVP23A	0.22417793722139	5.71609350783396e-06
UPB1	0.266809502734777	2.91710625912719e-05
USP6	0.21841521011192	1.43774189045903e-05
VPS35	-0.0680278992976457	4.31484613332041e-06
WDR82	-0.0757669180508409	8.14051963108906e-06
WEE2-AS1	-0.0279447527107938	3.47381671166482e-05
WNT1	0.219893190098445	1.52040832721831e-06
WNT10B	0.219893190098445	1.52040832721831e-06
WWTR1	0.308025364124702	7.02088930436733e-07
XXbac-BPG181B23.7	0.171907537624994	6.31569979365096e-06
XXbac-BPG252P9.10	-0.0544741642919082	4.23655034324627e-06
YWHAE	-0.118606106775283	7.12667274552213e-06
ZADH2	0.276574100927992	3.34431010965146e-05
ZC3H4	-0.0390175975416387	1.93647493003795e-05
ZFAS1	-0.0390406056488501	2.36778041042989e-05
ZFP62	0.0361083785076367	9.8892942532673e-06
ZIC1	0.233981838372238	3.49700536924084e-05
ZIC4	0.233981838372238	3.49700536924084e-05
ZNF70P1	0.175651806596689	2.20526373620634e-05
ZNF720	-0.0832690860870739	1.41079244491912e-05
ZNFX1	-0.0390406056488501	2.36778041042989e-05
