"source"	"target"	"Annotation"	"Direction"	"Score"
"ABCE1"	"RPS17"	"predicted"	"-"	0.99
"ABCE1"	"SLC25A4"	"predicted"	"-"	0.64
"ABCE1"	"VIM"	"predicted"	"-"	0.64
"ACAD8"	"ACADSB"	"predicted"	"-"	0.98
"ACAD9"	"NDUFAF7"	"complex; input"	"-"	1
"ACAD9"	"NDUFB11"	"complex; input"	"-"	1
"ACAD9"	"NDUFS5"	"complex; input"	"-"	1
"ACAP1"	"ARHGAP4"	"predicted"	"-"	0.98
"ACAT2"	"HADHA"	"predicted"	"-"	0.97
"ACAT2"	"PFDN4"	"predicted"	"-"	0.73
"ACSL4"	"CPT1A"	"PPrel: compound"	"-"	1
"ACTR1A"	"ACTR1B"	"input"	"-"	1
"ACTR1A"	"AKAP9"	"complex"	"-"	1
"ACTR1A"	"CD59"	"complex; input"	"-"	1
"ACTR1A"	"CEP250"	"complex"	"-"	1
"ACTR1A"	"DCTN2"	"complex; input; predicted"	"-"	1
"ACTR1A"	"DCTN5"	"complex; input"	"-"	1
"ACTR1A"	"GOLGB1"	"input"	"-"	1
"ACTR1A"	"HLA-DRA"	"input"	"-"	1
"ACTR1A"	"HLA-DRB1"	"input"	"-"	1
"ACTR1A"	"HLA-DRB5"	"input"	"-"	1
"ACTR1A"	"TMED3"	"complex; input"	"-"	1
"ACTR1A"	"YWHAE"	"complex"	"-"	1
"ACTR1B"	"DCTN2"	"input"	"-"	1
"ACTR1B"	"DCTN5"	"input"	"-"	1
"ACTR1B"	"HLA-DRA"	"input"	"-"	1
"ACTR1B"	"HLA-DRB1"	"input"	"-"	1
"ACTR1B"	"HLA-DRB5"	"input"	"-"	1
"ADA"	"SP1"	"expression regulated by"	"<-"	1
"ADH5"	"ALDH3B1"	"ECrel: compound"	"-"	1
"ADH5"	"ALDH4A1"	"predicted"	"-"	0.64
"ADH5"	"ESD"	"predicted"	"-"	0.64
"ADH5"	"PHGDH"	"predicted"	"-"	0.64
"AIMP1"	"HNRNPK"	"predicted"	"-"	0.97
"AIMP1"	"HSP90B1"	"predicted"	"-"	0.99
"AKAP9"	"CEP250"	"complex"	"-"	1
"AKAP9"	"DCTN2"	"complex"	"-"	1
"AKAP9"	"PEBP1"	"inhibited by"	"|-"	1
"AKAP9"	"YWHAE"	"complex"	"-"	1
"ALDOC"	"GAPDH"	"predicted"	"-"	0.56
"ALDOC"	"GLO1"	"predicted"	"-"	0.78
"ALDOC"	"PPIB"	"predicted"	"-"	0.58
"ALOX5"	"ALOX5AP"	"complex"	"-"	1
"ALOX5"	"SP1"	"expression regulated by"	"<-"	1
"ANAPC1"	"EHMT2"	"activate; complex; inhibited by; input"	"|->"	1
"ANAPC1"	"PPP3CA"	"PPrel: activated by, dephosphorylation"	"<-"	1
"ANAPC1"	"PSMB2"	"catalyzed by"	"<-"	1
"ANAPC1"	"PSMD11"	"catalyzed by"	"<-"	1
"AP1M1"	"AP1S1"	"complex; predicted"	"-"	1
"AP1M1"	"B2M"	"complex; input"	"-"	1
"AP1M1"	"HLA-DRA"	"complex; input"	"-"	1
"AP1M1"	"HLA-DRB1"	"complex; input"	"-"	1
"AP1M1"	"HLA-DRB5"	"complex; input"	"-"	1
"AP1M1"	"HLA-E"	"PPrel: binding/association"	"-"	1
"AP1S1"	"B2M"	"complex; input"	"-"	1
"AP1S1"	"HLA-DRA"	"complex; input"	"-"	1
"AP1S1"	"HLA-DRB1"	"complex; input"	"-"	1
"AP1S1"	"HLA-DRB5"	"complex; input"	"-"	1
"AP1S1"	"HLA-E"	"PPrel: binding/association"	"-"	1
"AP1S1"	"RAB10"	"predicted"	"-"	0.64
"AP1S1"	"SORL1"	"predicted"	"-"	0.54
"AP5B1"	"AP5Z1"	"predicted"	"-"	0.64
"APOA1"	"P4HB"	"activated by"	"<-"	1
"ARHGAP4"	"RHOA"	"activate; catalyze"	"->"	1
"ARHGEF2"	"RHOA"	"PPrel: activation; activate; catalyze"	"->"	1
"ARHGEF2"	"TUBB3"	"PPrel: dissociation"	"-"	1
"ARHGEF2"	"TUBB6"	"PPrel: dissociation"	"-"	1
"ARL8A"	"GNAI2"	"predicted"	"-"	0.64
"ARRDC1"	"TSG101"	"predicted"	"-"	0.64
"ATM"	"CTBP1"	"input"	"-"	1
"ATM"	"DDB1"	"PPrel: activated, indirect effect"	"<-"	1
"ATM"	"RFC2"	"complex; input"	"-"	1
"ATM"	"SQSTM1"	"PPrel: inhibition"	"-|"	1
"ATM"	"STAT1"	"predicted"	"-"	0.64
"ATP6V0A1"	"ATP6V0D1"	"complex; predicted"	"-"	1
"ATP6V0A1"	"ATP6V1H"	"complex"	"-"	1
"ATP6V0A1"	"STX12"	"predicted"	"-"	0.66
"ATP6V0A1"	"STX3"	"predicted"	"-"	0.66
"ATP6V0D1"	"ATP6V1H"	"complex"	"-"	1
"ATP6V0D1"	"MTOR"	"complex; input"	"-"	1
"ATP6V1H"	"MTOR"	"complex; input"	"-"	1
"B2M"	"CALR"	"complex; input"	"-"	1
"B2M"	"CANX"	"input"	"-"	1
"B2M"	"CTSS"	"predicted"	"-"	0.59
"B2M"	"HLA-DRA"	"predicted"	"-"	0.97
"B2M"	"HLA-E"	"PPrel: binding/association; complex; input"	"-"	1
"B2M"	"SEC24D"	"catalyzed by; complex; input"	"<-"	1
"B2M"	"VAMP8"	"input"	"-"	1
"BCAP31"	"LMAN1"	"predicted"	"-"	0.64
"BCAP31"	"RER1"	"predicted"	"-"	0.78
"BCAP31"	"SEC61A1"	"predicted"	"-"	0.73
"BPGM"	"ENO1"	"predicted"	"-"	0.7
"BTF3"	"RPL10"	"predicted"	"-"	0.58
"BTF3"	"RPS17"	"predicted"	"-"	0.59
"CALR"	"CANX"	"complex; reaction"	"-"	1
"CALR"	"CCT8"	"predicted"	"-"	0.56
"CALR"	"EPB41"	"predicted"	"-"	0.64
"CALR"	"GANAB"	"catalyzed by"	"<-"	1
"CALR"	"HLA-E"	"PPrel: binding/association; complex; input"	"-"	1
"CALR"	"HSP90B1"	"predicted"	"-"	1
"CALR"	"P4HB"	"predicted"	"-"	0.98
"CALR"	"RPN2"	"predicted"	"-"	0.56
"CALR"	"SP1"	"expression regulated by"	"<-"	1
"CALR"	"YWHAE"	"predicted"	"-"	0.98
"CAND1"	"CANX"	"predicted"	"-"	0.58
"CAND1"	"CLN3"	"predicted"	"-"	0.64
"CAND1"	"DDB1"	"complex; input"	"-"	1
"CAND1"	"DDB2"	"complex; input"	"-"	1
"CAND1"	"FBXO7"	"complex; input"	"-"	1
"CAND1"	"PURA"	"predicted"	"-"	0.64
"CAND1"	"PWP1"	"predicted"	"-"	0.58
"CAND1"	"STAT1"	"predicted"	"-"	0.77
"CANX"	"GANAB"	"catalyzed by"	"<-"	1
"CANX"	"HLA-DRA"	"complex; input"	"-"	1
"CANX"	"HLA-DRB1"	"complex; input"	"-"	1
"CANX"	"HLA-DRB5"	"complex; input"	"-"	1
"CANX"	"HLA-E"	"complex; input"	"-"	1
"CANX"	"HSP90B1"	"predicted"	"-"	1
"CANX"	"LMAN1"	"predicted"	"-"	0.64
"CANX"	"RPN2"	"predicted"	"-"	0.98
"CANX"	"SEC61A1"	"predicted"	"-"	0.78
"CANX"	"SSR1"	"predicted"	"-"	0.58
"CCT8"	"HSP90B1"	"predicted"	"-"	0.66
"CCT8"	"PFDN4"	"input"	"-"	1
"CCT8"	"TCEA1"	"predicted"	"-"	0.59
"CCT8"	"TUBB3"	"complex; input"	"-"	1
"CCT8"	"TUBB6"	"complex; input"	"-"	1
"CD59"	"DCTN2"	"complex; input"	"-"	1
"CD59"	"DCTN5"	"complex; input"	"-"	1
"CD59"	"GOLGB1"	"complex; input"	"-"	1
"CD59"	"SEC24D"	"complex; input"	"-"	1
"CD59"	"TFG"	"complex; input"	"-"	1
"CD59"	"TMED3"	"complex; input"	"-"	1
"CD99"	"SP1"	"expression regulated by"	"<-"	1
"CEP250"	"DCTN2"	"complex"	"-"	1
"CEP250"	"YWHAE"	"complex"	"-"	1
"CGGBP1"	"REL"	"predicted"	"-"	0.64
"CHD1L"	"DDB1"	"complex; input"	"-"	1
"CHD1L"	"DDB2"	"complex; input"	"-"	1
"CHD1L"	"POLD1"	"complex; input"	"-"	1
"CHD1L"	"RFC1"	"complex; input"	"-"	1
"CHD1L"	"RFC2"	"complex; input"	"-"	1
"CIT"	"PPP1CB"	"inhibited by"	"|-"	1
"CIT"	"RHOA"	"activated by; complex; inhibit; input; predicted"	"<-|"	1
"CLC"	"SP1"	"expression regulated by"	"<-"	1
"CLN3"	"PHGDH"	"predicted"	"-"	0.64
"CLN3"	"SBDS"	"predicted"	"-"	0.73
"CNOT2"	"CNOT3"	"complex; predicted"	"-"	1
"CNOT3"	"SP1"	"expression regulated by"	"<-"	1
"COL1A1"	"ITGAL"	"complex; input"	"-"	1
"COL1A1"	"LIMS1"	"input"	"-"	1
"COL1A1"	"P4HA1"	"catalyzed by"	"<-"	1
"COL1A1"	"P4HB"	"catalyzed by; complex; input"	"<-"	1
"COL1A1"	"PPIB"	"catalyzed by"	"<-"	1
"COL1A1"	"PTK2B"	"catalyzed by; complex; input"	"<-"	1
"COL1A1"	"SP1"	"expression regulated by"	"<-"	1
"COL1A1"	"STAT1"	"GErel: expression by"	"<-"	1
"COPS7B"	"DDB1"	"catalyze; complex"	"->"	1
"COPS7B"	"DDB2"	"catalyze; complex"	"->"	1
"COPS7B"	"FBXO7"	"catalyze"	"->"	1
"COPS7B"	"GPS1"	"complex"	"-"	1
"CORO1B"	"CORO1C"	"predicted"	"-"	0.98
"COX7B"	"SCO1"	"activated by"	"<-"	1
"CPSF7"	"ELAVL1"	"complex; input"	"-"	1
"CPSF7"	"FIP1L1"	"catalyze; complex; input"	"->"	1
"CPSF7"	"HNRNPD"	"complex; input"	"-"	1
"CPSF7"	"HNRNPK"	"complex; input"	"-"	1
"CPSF7"	"HNRNPR"	"complex; input"	"-"	1
"CPSF7"	"LSM2"	"complex; input"	"-"	1
"CPSF7"	"PABPN1"	"catalyze; complex; input"	"->"	1
"CPSF7"	"PCBP2"	"complex; input"	"-"	1
"CPSF7"	"PQBP1"	"complex; input"	"-"	1
"CPSF7"	"SARNP"	"catalyze; complex; input"	"->"	1
"CPSF7"	"SNRPB2"	"complex; input"	"-"	1
"CPSF7"	"SNRPC"	"input"	"-"	1
"CPSF7"	"SNW1"	"complex; input"	"-"	1
"CPSF7"	"THOC6"	"catalyze; complex; input"	"->"	1
"CPSF7"	"WBP11"	"complex; input"	"-"	1
"CSNK1G1"	"YWHAE"	"activate"	"->"	1
"CSNK1G1"	"YWHAQ"	"activate"	"->"	1
"CSNK2A2"	"DDX41"	"predicted"	"-"	0.64
"CSNK2A2"	"HSP90B1"	"predicted"	"-"	0.73
"CTBP1"	"CTBP2"	"predicted"	"-"	0.98
"CTBP1"	"HDGF"	"predicted"	"-"	0.64
"CTBP1"	"IKZF1"	"predicted"	"-"	0.64
"CTBP1"	"RUNX1"	"PPrel: activated by"	"<-"	1
"CTBP2"	"IKZF1"	"predicted"	"-"	0.64
"CTBP2"	"IKZF2"	"predicted"	"-"	0.64
"CTBP2"	"RUNX1"	"PPrel: activated by"	"<-"	1
"CTSS"	"HLA-DRA"	"catalyze"	"->"	1
"CTSS"	"HLA-DRB1"	"catalyze"	"->"	1
"CTSS"	"HLA-DRB5"	"catalyze"	"->"	1
"CYBB"	"NCF4"	"PPrel: dissociation; complex; reaction"	"-"	1
"CYBB"	"STAT1"	"predicted"	"-"	0.64
"DCTN2"	"DCTN5"	"complex; input; predicted"	"-"	1
"DCTN2"	"GOLGB1"	"input"	"-"	1
"DCTN2"	"HLA-DRA"	"input"	"-"	1
"DCTN2"	"HLA-DRB1"	"input"	"-"	1
"DCTN2"	"HLA-DRB5"	"input"	"-"	1
"DCTN2"	"TMED3"	"complex; input"	"-"	1
"DCTN2"	"TSG101"	"predicted"	"-"	0.74
"DCTN2"	"YWHAE"	"complex"	"-"	1
"DCTN5"	"GOLGB1"	"input"	"-"	1
"DCTN5"	"HLA-DRA"	"input"	"-"	1
"DCTN5"	"HLA-DRB1"	"input"	"-"	1
"DCTN5"	"HLA-DRB5"	"input"	"-"	1
"DCTN5"	"TMED3"	"complex; input"	"-"	1
"DDB1"	"DDB2"	"complex"	"-"	1
"DDB1"	"GPS1"	"catalyzed by; complex"	"<-"	1
"DDB1"	"LIG1"	"catalyzed by"	"<-"	1
"DDB1"	"MTOR"	"predicted"	"-"	0.64
"DDB1"	"POLD1"	"complex; input"	"-"	1
"DDB1"	"PWP1"	"predicted"	"-"	0.58
"DDB1"	"RFC1"	"complex; input"	"-"	1
"DDB1"	"RFC2"	"complex; input"	"-"	1
"DDB1"	"SAMHD1"	"predicted"	"-"	0.64
"DDB1"	"SNW1"	"predicted"	"-"	0.73
"DDB1"	"STAT1"	"predicted"	"-"	0.64
"DDB1"	"TCEA1"	"complex; input"	"-"	1
"DDB2"	"GPS1"	"catalyzed by; complex"	"<-"	1
"DDB2"	"POLD1"	"complex; input"	"-"	1
"DDB2"	"RFC1"	"complex; input"	"-"	1
"DDB2"	"RFC2"	"complex; input"	"-"	1
"DENND1A"	"YWHAE"	"complex; input"	"-"	1
"DENND4A"	"RAB10"	"catalyze"	"->"	1
"DEPTOR"	"MTOR"	"PPrel: inhibition; complex"	"-|"	1
"DEPTOR"	"YWHAE"	"complex; input"	"-"	1
"DEPTOR"	"YWHAQ"	"complex; input"	"-"	1
"DNAJA2"	"HSPA5"	"predicted"	"-"	0.98
"DNAJB11"	"HSPA5"	"predicted"	"-"	0.99
"DNAJC3"	"HSPA5"	"predicted"	"-"	1
"DNAJC3"	"RPL10"	"activate"	"->"	1
"DNAJC3"	"RPS17"	"activate"	"->"	1
"DNAJC3"	"RPS27"	"activate"	"->"	1
"DNAJC5"	"SGTA"	"predicted"	"-"	0.54
"DR1"	"ELF1"	"expression regulated by"	"<-"	1
"DR1"	"POLE3"	"predicted"	"-"	0.98
"EDC3"	"LSM2"	"catalyze"	"->"	1
"EDC3"	"YWHAQ"	"predicted"	"-"	0.77
"EEA1"	"RAB5B"	"complex"	"-"	1
"EEA1"	"TOM1"	"predicted"	"-"	0.98
"EEF1B2"	"EEF1D"	"complex; input"	"-"	1
"EEF1D"	"HSP90B1"	"predicted"	"-"	0.73
"EIF2B2"	"EIF5"	"predicted"	"-"	0.99
"EIF3E"	"EIF5"	"PPrel: binding/association; activated by; input"	"<-"	1
"EIF3E"	"RPS17"	"complex; input"	"-"	1
"EIF3E"	"RPS27"	"complex; input"	"-"	1
"EIF5"	"RPS17"	"activate; input"	"->"	1
"EIF5"	"RPS27"	"activate; input"	"->"	1
"ELAVL1"	"FIP1L1"	"complex; input"	"-"	1
"ELAVL1"	"HNRNPD"	"complex; input"	"-"	1
"ELAVL1"	"HNRNPK"	"complex; input"	"-"	1
"ELAVL1"	"HNRNPR"	"complex; input"	"-"	1
"ELAVL1"	"LSM2"	"complex; input"	"-"	1
"ELAVL1"	"PABPN1"	"complex; input"	"-"	1
"ELAVL1"	"PCBP2"	"complex; input"	"-"	1
"ELAVL1"	"PQBP1"	"complex; input"	"-"	1
"ELAVL1"	"SNRPB2"	"complex; input"	"-"	1
"ELAVL1"	"SNRPC"	"complex; input"	"-"	1
"ELAVL1"	"SNW1"	"complex; input"	"-"	1
"ELAVL1"	"WBP11"	"complex; input"	"-"	1
"ELF1"	"RBM45"	"expression regulates"	"->"	1
"ELF1"	"REL"	"predicted"	"-"	0.64
"ELF1"	"RUNX1"	"complex; input"	"-"	1
"ELF1"	"SP1"	"predicted"	"-"	0.64
"EMSY"	"SMARCB1"	"predicted"	"-"	0.56
"ENO1"	"FHL1"	"predicted"	"-"	0.64
"ENO1"	"GAPDH"	"predicted"	"-"	1
"ENO1"	"TSG101"	"predicted"	"-"	0.64
"ENO1"	"YWHAE"	"predicted"	"-"	0.99
"ENO1"	"YWHAQ"	"predicted"	"-"	0.99
"ERP29"	"HSPA5"	"predicted"	"-"	0.77
"EXOC4"	"RAB10"	"activated by"	"<-"	1
"EXOC4"	"RALA"	"PPrel: activated by; catalyzed by; complex; input"	"<-"	1
"F11R"	"ITGAL"	"PPrel: binding/association; complex; input"	"-"	1
"F11R"	"RHOA"	"complex"	"-"	1
"FBXO7"	"GPS1"	"catalyzed by"	"<-"	1
"FEN1"	"LIG1"	"reaction"	"-"	1
"FEN1"	"POLD1"	"catalyze; complex; input"	"->"	1
"FEN1"	"RFC1"	"complex; input"	"-"	1
"FEN1"	"RFC2"	"complex; input"	"-"	1
"FHL1"	"STAT1"	"PPrel: ubiquitination"	"-"	1
"FHL1"	"STAT2"	"PPrel: ubiquitination"	"-"	1
"FIP1L1"	"HNRNPD"	"complex; input"	"-"	1
"FIP1L1"	"HNRNPK"	"complex; input"	"-"	1
"FIP1L1"	"HNRNPR"	"complex; input"	"-"	1
"FIP1L1"	"LSM2"	"complex; input"	"-"	1
"FIP1L1"	"PABPN1"	"complex; input"	"-"	1
"FIP1L1"	"PCBP2"	"complex; input"	"-"	1
"FIP1L1"	"PPP1CB"	"PPrel: binding/association"	"-"	1
"FIP1L1"	"PQBP1"	"complex; input"	"-"	1
"FIP1L1"	"SARNP"	"complex; input"	"-"	1
"FIP1L1"	"SNRPB2"	"complex; input"	"-"	1
"FIP1L1"	"SNRPC"	"input"	"-"	1
"FIP1L1"	"SNW1"	"complex; input"	"-"	1
"FIP1L1"	"THOC6"	"complex; input"	"-"	1
"FIP1L1"	"WBP11"	"complex; input"	"-"	1
"FKBP5"	"PYGL"	"predicted"	"-"	0.64
"FLOT1"	"FLOT2"	"predicted"	"-"	1
"FNBP1"	"IGF2R"	"complex; input"	"-"	1
"FNBP1"	"M6PR"	"complex; input"	"-"	1
"FNBP1"	"PICALM"	"complex; input"	"-"	1
"FNBP1"	"SQSTM1"	"PPrel: inhibition"	"-|"	1
"FNBP1"	"TGOLN2"	"complex; input"	"-"	1
"FNBP1"	"TSG101"	"predicted"	"-"	0.66
"FNBP1"	"VAMP4"	"complex; input"	"-"	1
"FNBP1"	"VAMP8"	"complex; input"	"-"	1
"GALNS"	"SP1"	"expression regulated by"	"<-"	1
"GANAB"	"MLEC"	"catalyze"	"->"	1
"GAPDH"	"PPIB"	"predicted"	"-"	0.64
"GAPDH"	"YWHAE"	"predicted"	"-"	0.77
"GAPDH"	"YWHAQ"	"predicted"	"-"	0.77
"GBP2"	"STAT1"	"predicted"	"-"	0.98
"GCLC"	"SP1"	"expression regulated by"	"<-"	1
"GLS"	"GLUD1"	"ECrel: compound"	"-"	1
"GLUD1"	"SP1"	"expression regulated by"	"<-"	1
"GNAI2"	"GNAI3"	"catalyze; catalyzed by; input"	"<->"	1
"GNAI2"	"HEBP1"	"complex; input"	"-"	1
"GNAI2"	"HLA-DRA"	"inhibite"	"-|"	1
"GNAI2"	"HLA-DRB1"	"inhibite"	"-|"	1
"GNAI2"	"RHOA"	"activate; reaction"	"->"	1
"GNAI3"	"HEBP1"	"complex; input"	"-"	1
"GNAI3"	"HLA-DRA"	"inhibite"	"-|"	1
"GNAI3"	"HLA-DRB1"	"inhibite"	"-|"	1
"GNAI3"	"NUCB1"	"predicted"	"-"	0.77
"GNAI3"	"RHOA"	"activate; reaction"	"->"	1
"GOLGB1"	"TMED3"	"complex; input"	"-"	1
"GPS1"	"PSMB2"	"predicted"	"-"	0.66
"GPS1"	"PSMD11"	"predicted"	"-"	1
"GTF2B"	"INTS3"	"catalyze; complex; input"	"->"	1
"GTF2B"	"INTS4"	"catalyze; complex; input"	"->"	1
"GTF2B"	"INTS5"	"catalyze; complex; input"	"->"	1
"GTF2B"	"PSMB2"	"expression regulates"	"->"	1
"GTF2B"	"RPRD1B"	"complex; input"	"-"	1
"GTF2B"	"SMARCE1"	"complex; reaction"	"-"	1
"GTF2B"	"SP1"	"complex; input"	"-"	1
"GTF2B"	"SUPT4H1"	"activated by"	"<-"	1
"GTF2B"	"TAF6"	"complex; input"	"-"	1
