V1,V2
AAAS,NCBP2
AAAS,NUP205
AAAS,SLU7
AAK1,TF
AARSD1,ARPC1A
ABCA1,PRKACB
ABCA1,SP3
ABCA2,SP3
ABCC1,NTRK1
ABCC3,ALB
ABCC8,PRKACB
ABCD1,PEX3
ABCD2,PEX3
ABCD3,PEX3
ABL1,JAK1
ABL1,MAP4K1
ABL1,PPP2CA
ABL2,PPP2CA
ACACA,SP3
ACACB,PTEN
ACAD8,ACADSB
ACAD8,CYP2C18
ACAD8,LDHD
ACAD9,NDUFAF7
ACAP2,SP3
ACBD5,PEX3
ACTA1,MYH11
ACTA2,MYH11
ACTA2,PXN
ACTB,FN1
ACTB,MEAF6
ACTB,MYH11
ACTB,PXN
ACTB,VPS72
ACTB,XPC
ACTBL2,FN1
ACTBL2,MYH11
ACTBL2,PXN
ACTC1,MYH11
ACTG1,FN1
ACTG1,MYH11
ACTG1,PXN
ACTG2,MYH11
ACTG2,PXN
ACTL6A,MEAF6
ACTL6A,VPS72
ACTL6A,XPC
ACTN1,FN1
ACTN1,JAK2
ACTN1,PXN
ACTN1,SRC
ACTN2,CAMK2G
ACTN2,FN1
ACTN2,PXN
ACTN3,FN1
ACTN3,PXN
ACTN4,FN1
ACTN4,PXN
ACTR10,CD59
ACTR10,HLA-DRB5
ACTR10,KDELR1
ACTR1A,AKAP9
ACTR1A,CD59
ACTR1A,CEP135
ACTR1A,HLA-DPA1
ACTR1A,HLA-DRB5
ACTR1A,KDELR1
ACTR1A,MYH11
ACTR1A,MZT2B
ACTR1A,ODF2
ACTR1A,SPTB
ACTR1A,SYNE1
ACTR1B,HLA-DPA1
ACTR1B,HLA-DRB5
ACTR1B,MYH11
ACTR2,TF
ACTR3,ARPC1A
ACTR3,EPN1
ACTR3,TF
ACTR5,XPC
ACTR8,XPC
ACVR1,TGFB1
ACVR1B,PRKACB
ACVR1B,TGFB1
ACVR1C,TGFB1
ACVR2A,TGFB1
ACVR2B,TGFB1
ACVRL1,TGFB1
ADA,NFIC
ADAM8,KIT
ADARB1,TGFB1
ADCK2,PDK2
ADCY1,CAMK2G
ADCY1,PRKACB
ADCY10,PRKACB
ADCY2,CAMK2G
ADCY2,PRKACB
ADCY3,CAMK2G
ADCY3,PRKACB
ADCY4,CAMK2G
ADCY4,PRKACB
ADCY5,CAMK2G
ADCY5,PRKACB
ADCY6,CAMK2G
ADCY6,PRKACB
ADCY7,CAMK2G
ADCY7,PRKACB
ADCY8,CAMK2G
ADCY8,PRKACB
ADCY9,CAMK2G
ADCY9,PRKACB
ADD3,PRKACB
ADIRF,POU2F2
ADIRF,TGFB1
ADRA1B,NFIX
AFF4,NCBP2
AFF4,SUPT6H
AFP,NFIC
AGO2,NUP205
AGRN,B3GALT6
AGRN,B3GAT3
AGT,ATP6AP2
AGTR1,TGFB1
AHCTF1,MAD1L1
AHI1,AKAP9
AHI1,ODF2
AHSG,NFIC
AICDA,SUPT6H
AIMP1,PPP2R5E
AJUBA,AKAP9
AJUBA,ODF2
AKAP1,PRKACB
AKAP10,PRKACB
AKAP12,PTEN
AKAP5,CAMK2G
AKAP5,PRKACB
AKAP9,ALMS1
AKAP9,AURKA
AKAP9,B9D1
AKAP9,B9D2
AKAP9,BORA
AKAP9,BRAF
AKAP9,C2CD3
AKAP9,CAMSAP2
AKAP9,CAMSAP3
AKAP9,CC2D2A
AKAP9,CCP110
AKAP9,CDK1
AKAP9,CDK5RAP2
AKAP9,CENPJ
AKAP9,CEP131
AKAP9,CEP135
AKAP9,CEP152
AKAP9,CEP162
AKAP9,CEP164
AKAP9,CEP192
AKAP9,CEP250
AKAP9,CEP290
AKAP9,CEP41
AKAP9,CEP57
AKAP9,CEP63
AKAP9,CEP70
AKAP9,CEP72
AKAP9,CEP76
AKAP9,CEP78
AKAP9,CEP83
AKAP9,CEP89
AKAP9,CEP97
AKAP9,CETN2
AKAP9,CKAP5
AKAP9,CLASP1
AKAP9,CLASP2
AKAP9,CLIC1
AKAP9,CNTRL
AKAP9,CSNK1D
AKAP9,CSNK1E
AKAP9,DCTN1
AKAP9,DCTN2
AKAP9,DCTN3
AKAP9,DISC1
AKAP9,DYNC1H1
AKAP9,DYNC1I2
AKAP9,DYNLL1
AKAP9,FBF1
AKAP9,FGFR1OP
AKAP9,GOLGA2
AKAP9,HAUS1
AKAP9,HAUS2
AKAP9,HAUS3
AKAP9,HAUS4
AKAP9,HAUS5
AKAP9,HAUS6
AKAP9,HAUS7
AKAP9,HAUS8
AKAP9,HMMR
AKAP9,HRAS
AKAP9,HSP90AA1
AKAP9,IQCB1
AKAP9,KCNE1
AKAP9,KCNE2
AKAP9,KCNQ1
AKAP9,KDM1A
AKAP9,KIF24
AKAP9,KRAS
AKAP9,KSR1
AKAP9,MAP2K1
AKAP9,MAP2K2
AKAP9,MAPK1
AKAP9,MAPK3
AKAP9,MAPRE1
AKAP9,MARK3
AKAP9,MARK4
AKAP9,MKS1
AKAP9,MZT1
AKAP9,MZT2A
AKAP9,MZT2B
AKAP9,NDE1
AKAP9,NDEL1
AKAP9,NEDD1
AKAP9,NEK2
AKAP9,NINL
AKAP9,NME7
AKAP9,NPHP1
AKAP9,NPHP4
AKAP9,NRAS
AKAP9,NUMA1
AKAP9,ODF2
AKAP9,OFD1
AKAP9,PAFAH1B1
AKAP9,PCM1
AKAP9,PCNT
AKAP9,PDE4DIP
AKAP9,PEBP1
AKAP9,PLK1
AKAP9,PLK4
AKAP9,PPP2R1A
AKAP9,PRKACA
AKAP9,PRKAR2A
AKAP9,PRKAR2B
AKAP9,PSTPIP1
AKAP9,RAB11A
AKAP9,RAB3IP
AKAP9,RAB8A
AKAP9,RAF1
AKAP9,RPGRIP1L
AKAP9,SCLT1
AKAP9,SDCCAG8
AKAP9,SEPTIN2
AKAP9,SFI1
AKAP9,SSNA1
AKAP9,TCTN1
AKAP9,TCTN2
AKAP9,TCTN3
AKAP9,TMEM216
AKAP9,TMEM67
AKAP9,TPX2
AKAP9,TTBK2
AKAP9,TUBA1A
AKAP9,TUBA4A
AKAP9,TUBB
AKAP9,TUBB4A
AKAP9,TUBB4B
AKAP9,TUBG1
AKAP9,TUBG2
AKAP9,TUBGCP2
AKAP9,TUBGCP3
AKAP9,TUBGCP4
AKAP9,TUBGCP5
AKAP9,TUBGCP6
AKAP9,YWHAB
AKAP9,YWHAE
AKAP9,YWHAG
AKR1B1,BPGM
AKR1C3,PRKACB
AKT1,CDKN1B
AKT1,JAK1
AKT1,MAP2K4
AKT1,MEAF6
AKT1,PDK1
AKT1,PDK2
AKT1,PPP2CA
AKT1,PPP2R5E
AKT1,PTEN
AKT1,RPTOR
AKT1,SLC2A5
AKT1,SRC
AKT1S1,PRKACB
AKT2,PDK1
AKT2,PPP2CA
AKT2,PPP2R5E
AKT2,SLC2A5
AKT3,PPP2CA
AKT3,PPP2R5E
AKT3,SLC2A5
ALAS1,NFIC
ALB,APOA1
ALB,APOC1
ALB,APOC2
ALB,APOC3
ALB,APOE
ALB,CDC73
ALB,CRYAA
ALB,CRYAB
ALB,DDB1
ALB,F2
ALB,FABP6
ALB,FAM20A
ALB,FAM20C
ALB,FGA
ALB,FOXA3
ALB,HBA1
ALB,HNRNPA1
ALB,HPX
ALB,HSPA8
ALB,KRT1
ALB,LRP2
ALB,PALB2
ALB,RBP4
ALB,SETX
ALB,SLC10A1
ALB,SLCO1A2
ALB,SLCO1B1
ALB,SLCO1B3
ALB,SOD1
ALB,TTR
ALDH3A2,PEX3
ALDOA,NFIC
ALG1,ALG11
ALK,JAK1
ALMS1,MZT2B
ALMS1,ODF2
ALOX5AP,CORO1A
ALOX5AP,DOCK2
ALOX5AP,ITGB2
ALOX5AP,RAC2
ALPK3,CSNK1G2
ALYREF,NCBP2
ALYREF,NUP205
ALYREF,SLU7
AMELX,NFIC
AMELY,NFIC
AMHR2,TGFB1
AMOT,PTEN
AMPH,TF
ANAPC1,ANAPC10
ANAPC1,ANAPC11
ANAPC1,ANAPC13
ANAPC1,ANAPC15
ANAPC1,ANAPC16
ANAPC1,ANAPC2
ANAPC1,ANAPC4
ANAPC1,ANAPC5
ANAPC1,ANAPC7
ANAPC1,AURKA
ANAPC1,AURKB
ANAPC1,BUB1B
ANAPC1,BUB3
ANAPC1,CCNB1
ANAPC1,CCNB2
ANAPC1,CCNB3
ANAPC1,CCNE1
ANAPC1,CCNE2
ANAPC1,CDC14A
ANAPC1,CDC14B
ANAPC1,CDC16
ANAPC1,CDC20
ANAPC1,CDC20B
ANAPC1,CDC23
ANAPC1,CDC26
ANAPC1,CDC27
ANAPC1,CDC6
ANAPC1,CDK1
ANAPC1,CDK2
ANAPC1,CDKN1A
ANAPC1,CDKN1B
ANAPC1,CEBPB
ANAPC1,DKFZP762H177
ANAPC1,EHMT1
ANAPC1,EHMT2
ANAPC1,FBXO5
ANAPC1,FZR1
ANAPC1,KATNB1
ANAPC1,LATS2
ANAPC1,MAD1L1
ANAPC1,MAD2L1
ANAPC1,MAD2L2
ANAPC1,NEK2
ANAPC1,NFKB1
ANAPC1,PLK1
ANAPC1,PPP3CA
ANAPC1,PPP3CB
ANAPC1,PPP3CC
ANAPC1,PPP3R1
ANAPC1,PPP3R2
ANAPC1,PSMA1
ANAPC1,PSMA2
ANAPC1,PSMA3
ANAPC1,PSMA4
ANAPC1,PSMA5
ANAPC1,PSMA6
ANAPC1,PSMA7
ANAPC1,PSMA8
ANAPC1,PSMB1
ANAPC1,PSMB10
ANAPC1,PSMB11
ANAPC1,PSMB2
ANAPC1,PSMB3
ANAPC1,PSMB4
ANAPC1,PSMB5
ANAPC1,PSMB6
ANAPC1,PSMB7
ANAPC1,PSMB8
ANAPC1,PSMB9
ANAPC1,PSMC1
ANAPC1,PSMC2
ANAPC1,PSMC3
ANAPC1,PSMC4
ANAPC1,PSMC5
ANAPC1,PSMC6
ANAPC1,PSMD1
ANAPC1,PSMD10
ANAPC1,PSMD11
ANAPC1,PSMD12
ANAPC1,PSMD13
ANAPC1,PSMD14
ANAPC1,PSMD2
ANAPC1,PSMD3
ANAPC1,PSMD4
ANAPC1,PSMD5
ANAPC1,PSMD6
ANAPC1,PSMD7
ANAPC1,PSMD8
ANAPC1,PSMD9
ANAPC1,PSME1
ANAPC1,PSME2
ANAPC1,PSME3
ANAPC1,PSME4
ANAPC1,PSMF1
ANAPC1,PTTG1
ANAPC1,PTTG2
ANAPC1,RELA
ANAPC1,RPS27A
ANAPC1,SEM1
ANAPC1,SKP2
ANAPC1,UBA52
ANAPC1,UBB
ANAPC1,UBC
ANAPC1,UBE2C
ANAPC1,UBE2D1
ANAPC1,UBE2E1
ANAPC1,UBE2S
ANAPC1,USP1
ANAPC1,VENTX
ANAPC10,MAD1L1
ANAPC11,MAD1L1
ANAPC13,MAD1L1
ANAPC2,MAD1L1
ANAPC4,MAD1L1
ANAPC5,CDKN1B
ANAPC5,MAD1L1
ANAPC7,CDKN1B
ANAPC7,MAD1L1
ANAPC7,PTEN
ANG,PTEN
ANGPT1,FN1
ANGPT1,KIT
ANGPT2,KIT
ANGPT4,KIT
ANK1,CD59
ANK1,KDELR1
ANK1,SPTB
ANK2,CD59
ANK2,KDELR1
ANK2,OBSCN
ANK3,CD59
ANK3,KDELR1
ANKLE2,PPP2CA
ANKRD17,DDX58
ANXA2,PTEN
AOX1,SP3
AP1B1,HLA-DPA1
AP1B1,HLA-DRB5
AP1G1,HLA-DPA1
AP1G1,HLA-DRB5
AP1M1,HLA-DRB5
AP1M2,HLA-DRB5
AP1S1,HLA-DPA1
AP1S1,HLA-DRB5
AP1S2,HLA-DPA1
AP1S2,HLA-DRB5
AP1S3,HLA-DRB5
AP2A1,ARPC1A
AP2A1,EPN1
AP2A1,HLA-DPA1
AP2A1,HLA-DRB5
AP2A1,RPS6KA5
AP2A1,TF
AP2A2,ARPC1A
AP2A2,EPN1
AP2A2,HLA-DPA1
AP2A2,HLA-DRB5
AP2A2,RPS6KA5
AP2A2,TF
AP2B1,ARPC1A
AP2B1,EPN1
AP2B1,HLA-DPA1
AP2B1,HLA-DRB5
AP2B1,RPS6KA5
AP2B1,TF
AP2M1,HLA-DRB5
AP2M1,RPS6KA5
AP2M1,TF
AP2S1,HLA-DRB5
AP2S1,RPS6KA5
AP2S1,TF
AP5B1,AP5M1
AP5B1,AP5S1
AP5B1,AP5Z1
APBB1IP,FN1
APC,CSNK1G2
APC,PPP2CA
APC,PPP2R5E
APC,PXN
APC,TGFB1
APC2,CSNK1G2
APC2,PPP2CA
APC2,PPP2R5E
APOA1,KRT1
APOA1,SP3
APOA2,NFIC
APOB,ARPC1A
APOE,HP
APP,CSNK1G2
APP,DYRK1A
APP,POU2F2
APP,TGFB1
AQP2,PRKACB
AQR,GTF2H2
AQR,NCBP2
AQR,SLU7
AR,PRKACB
AR,PTEN
AR,SLC30A9
ARAF,MAP2K4
ARAF,PRKACB
ARCN1,CD59
ARCN1,KDELR1
ARCN1,SPTB
AREG,KIT
AREG,PXN
ARF1,HLA-DRB5
ARF1,KDELR1
ARF3,KDELR1
ARF4,CD59
ARF4,KDELR1
ARF4,LGALS1
ARF4,PTEN
ARF4,SPTB
ARF5,KDELR1
ARF6,PXN
ARF6,SRC
ARFGAP1,CD59
ARFGAP1,KDELR1
ARFGAP2,CD59
ARFGAP2,KDELR1
ARFGAP2,SPTB
ARFGAP3,CD59
ARFGAP3,KDELR1
ARFGAP3,SPTB
ARG1,NFIC
ARHGAP18,CDC42
ARHGAP18,RAC1
ARHGAP18,RAC2
ARHGAP18,RAC3
ARHGAP18,RHOA
ARHGAP18,RHOB
ARHGAP18,RHOBTB1
ARHGAP18,RHOBTB2
ARHGAP18,RHOC
ARHGAP18,RHOD
ARHGAP18,RHOF
ARHGAP18,RHOG
ARHGAP18,RHOH
ARHGAP18,RHOJ
ARHGAP18,RHOQ
ARHGAP18,RHOT1
ARHGAP18,RHOT2
ARHGAP18,RHOU
ARHGAP18,RHOV
ARHGAP22,VEZF1
ARHGAP24,VEZF1
ARHGDIA,CDKN1B
ARHGDIA,PRKACB
ARHGDIB,PRKACB
ARHGDIG,PRKACB
ARHGEF1,CDKN1B
ARHGEF1,SRC
ARHGEF16,ELMO2
ARHGEF18,TGFB1
ARHGEF2,TUBB3
ARHGEF7,JAK2
ARHGEF7,PXN
ARHGEF7,SRC
ARID4A,HDAC2
ARID4A,RB1
ARID4A,RBBP4
ARID4A,RBBP7
ARID4A,SAP18
ARID4A,SP1
ARID4A,TBK1
ARID4B,SP3
ARIH1,JAK1
ARIH1,UBE2L6
ARIH2,UBE2L6
ARL13B,VPS37A
ARL2,PPP2CA
ARL2,TUBB3
ARNT,PDK1
ARNT,TF
ARPC1A,ARPC1B
ARPC1A,ARPC2
ARPC1A,ARPC3
ARPC1A,ARPC4
ARPC1A,ARRB1
ARPC1A,ARRB2
ARPC1A,BIN1
ARPC1A,BRK1
ARPC1A,CAPZA1
ARPC1A,CAPZA2
ARPC1A,CAPZB
ARPC1A,CDC42
ARPC1A,CLTB
ARPC1A,CLTC
ARPC1A,CYFIP1
ARPC1A,CYFIP2
ARPC1A,EPS15L1
ARPC1A,FNBP1
ARPC1A,GAK
ARPC1A,GAPVD1
ARPC1A,GRB2
ARPC1A,HGS
ARPC1A,HTT
ARPC1A,NCK1
ARPC1A,NCKAP1L
ARPC1A,OCRL
ARPC1A,PACSIN2
ARPC1A,REPS1
ARPC1A,RHOA
ARPC1A,SCARB2
ARPC1A,STAM
ARPC1A,TF
ARPC1A,VAMP2
ARPC1A,VAMP8
ARPC1A,VCL
ARPC1A,WIPF1
ARPC1B,TGFB1
ARPC2,EPN1
ARPC2,TF
ARPC3,EPN1
ARPC3,TF
ARPC4,EPN1
ARPC4,TF
ARPC5,TF
ARR3,CSNK1G2
ARR3,PPP2CA
ARR3,PPP2R5E
ARRB1,CSNK1G2
ARRB1,EPN1
ARRB1,MAP2K4
ARRB1,PPP2CA
ARRB1,PPP2R5E
ARRB1,SRC
ARRB2,CSNK1G2
ARRB2,EPN1
ARRB2,MAP2K4
ARRB2,PPP2CA
ARRB2,PPP2R5E
ARRB2,SRC
ARRB2,TGFB1
ARSA,SUMF1
ARSA,SUMF2
ARSB,SUMF1
ARSD,SUMF1
ARSE,SUMF1
ARSF,SUMF1
ARSG,SUMF1
ARSH,SUMF1
ARSI,SUMF1
ARSJ,SUMF1
ARSK,SUMF1
ASAP1,KDELR1
ASAP1,SRC
ASCL1,POU2F2
ASCL1,ZNF143
ASNS,GSS
ATAD1,PEX3
ATF1,CAMK2G
ATF1,POLG2
ATF1,PRKACB
ATF1,RPS6KA5
ATF2,CAMK2G
ATF2,FN1
ATF2,PRKACB
ATF2,RPS6KA5
ATF4,CAMK2G
ATF4,POU2F2
ATF4,PRKACB
ATF4,RPS6KA5
ATF6B,CAMK2G
ATF6B,PRKACB
ATF6B,RPS6KA5
ATG101,PPP2CA
ATG12,DDX58
ATG13,PPP2CA
ATG13,PRKACB
ATG4D,PPP2CA
ATG5,DDX58
ATP1A1,NFIC
ATP1A1,PRKACB
ATP1A2,PRKACB
ATP1A3,PRKACB
ATP1A4,PRKACB
ATP1B1,PRKACB
ATP1B2,PRKACB
ATP1B3,PRKACB
ATP1B4,PRKACB
ATP2A1,CAMK2G
ATP2A2,CAMK2G
ATP2A3,CAMK2G
ATP2B1,PRKACB
ATP2B2,PRKACB
ATP2B3,PRKACB
ATP2B4,PRKACB
ATP6AP2,ATP6V0C
ATP6AP2,FZD8
ATP6AP2,LRP6
ATP6AP2,PRKAR1A
ATP6AP2,REN
ATP6AP2,WNT3A
ATP6V0A1,STX3
ATP6V1C1,RPTOR
ATP6V1D,RPTOR
ATP6V1E1,RPTOR
ATP6V1G1,RPTOR
ATP6V1H,RPTOR
ATR,ORC3
ATR,ORC5
ATRIP,ORC3
ATRIP,ORC5
ATRX,MED23
ATXN7,SUPT7L
ATXN7L3,SUPT7L
AURKA,ODF2
AURKA,TGFB1
AURKAIP1,MRPL2
AURKAIP1,MRPL34
AURKAIP1,MRPS14
AURKAIP1,MTIF3
AURKB,MAD1L1
AURKB,NUP205
AXIN1,CSNK1G2
AXIN1,PPP2CA
AXIN1,PPP2R5E
AXIN2,CSNK1G2
AXIN2,PPP2CA
AXIN2,PPP2R5E
AXIN2,TGFB1
AXL,JAK1
B3GALT6,BCAN
B3GALT6,BGN
B3GALT6,CSPG4
B3GALT6,CSPG5
B3GALT6,DCN
B3GALT6,GPC1
B3GALT6,GPC2
B3GALT6,GPC3
B3GALT6,GPC4
B3GALT6,GPC5
B3GALT6,GPC6
B3GALT6,HSPG2
B3GALT6,NCAN
B3GALT6,SDC1
B3GALT6,SDC2
B3GALT6,SDC3
B3GALT6,SDC4
B3GALT6,VCAN
B3GAT3,BCAN
B3GAT3,BGN
B3GAT3,CREB1
B3GAT3,CSGALNACT2
B3GAT3,CSPG4
B3GAT3,CSPG5
B3GAT3,DCN
B3GAT3,ETS1
B3GAT3,GPC1
B3GAT3,GPC2
B3GAT3,GPC3
B3GAT3,GPC4
B3GAT3,GPC5
B3GAT3,GPC6
B3GAT3,HSPG2
B3GAT3,NCAN
B3GAT3,PXYLP1
B3GAT3,SDC1
B3GAT3,SDC2
B3GAT3,SDC3
B3GAT3,SDC4
B3GAT3,STAT1
B3GAT3,STAT3
B3GAT3,VCAN
B9D1,ODF2
B9D2,MAD1L1
B9D2,ODF2
BAD,PRKACB
BAK1,PPP2CA
BAMBI,TGFB1
BANF1,NUP205
BANF1,PPP2CA
BAP1,PTEN
BAX,MFN1
BAX,PPP2CA
BAX,PRKACB
BCAR1,ELMO2
BCAR1,FN1
BCAR1,PXN
BCAS2,NCBP2
BCAS2,SLU7
BCAS3,TGFB1
BCKDK,PDK1
BCKDK,PDK2
BCL10,TGFB1
BCL2,PPP2CA
BCL2,PPP2R5E
BCL2A1,POU2F2
BCL2L1,PPP2CA
BCL3,KRT1
BCL3,POU2F2
BCL3,VEZF1
BCLAF1,SP3
BCOR,NACC1
BCR,SRC
BCR/ABL FUSION,PTEN
BDNF,KIT
BDP1,ZNF143
BET1,CD59
BET1,KDELR1
BET1,SERPINA1
BET1L,CD59
BET1L,CUX1
BET1L,KDELR1
BET1L,SPTB
BEX1,PTEN
BGN,TGFB1
BHLHE40,PPP2CA
BIN1,EPN1
BIN1,TF
BIN2,MAP4K1
BIRC5,MAD1L1
BIRC5,NUP205
BLK,PXN
BMI1,PHC3
BMPR1A,TGFB1
BMPR1B,TGFB1
BMPR2,TGFB1
BNIP1,KDELR1
BNIP3L,STEAP3
BOK,PPP2CA
BORA,ODF2
BPGM,EDARADD
BPGM,ENO1
BPGM,ENO2
BPGM,ENO3
BPGM,ENO4
BPGM,GPD1L
BPGM,PBX3
BPGM,PGAM2
BPI,SP3
BRAF,PPP2CA
BRAF,PRKACB
BRAT1,RPTOR
BRCA1,MED17
BRCA1,NUDT2
BRCA1,PPP2CA
BRCA1,XPC
BRD2,TAF5
BRD4,MED17
BRD8,MEAF6
BRD8,VPS72
BRF2,ZNF143
BRPF1,MEAF6
BSG,PPIL2
BTBD10,PPP2CA
BTC,PXN
BTK,JAK1
BTK,SP3
BTRC,CSNK1G2
BTRC,PPP2CA
BTRC,PPP2R5E
BUB1,MAD1L1
BUB1,PPP2CA
BUB1,TGFB1
BUB1B,MAD1L1
BUB3,MAD1L1
BUB3,TAF5
BUD31,NCBP2
BUD31,SLU7
C2CD3,ODF2
C3,TF
C4A,NFIC
C4BPB,NFIC
C5,CD59
C6,CD59
C7,CD59
C8A,CD59
C8B,CD59
C8G,CD59
C9,CD59
CA9,SP3
CACNA1C,CAMK2G
CACNA1C,PPP2CA
CACNA1C,PPP2R5E
CACNA1C,PRKACB
CACNA1D,CAMK2G
CACNA1D,PPP2CA
CACNA1D,PPP2R5E
CACNA1D,PRKACB
CACNA1F,CAMK2G
CACNA1F,PPP2CA
CACNA1F,PPP2R5E
CACNA1F,PRKACB
CACNA1S,CAMK2G
CACNA1S,PPP2CA
CACNA1S,PPP2R5E
CACNA1S,PRKACB
CACNA2D1,CAMK2G
CACNA2D1,PPP2CA
CACNA2D1,PPP2R5E
CACNA2D1,PRKACB
CACNA2D2,CAMK2G
CACNA2D2,PPP2CA
CACNA2D2,PPP2R5E
CACNA2D2,PRKACB
CACNA2D3,CAMK2G
CACNA2D3,PPP2CA
CACNA2D3,PPP2R5E
CACNA2D3,PRKACB
CACNA2D4,CAMK2G
CACNA2D4,PPP2CA
CACNA2D4,PPP2R5E
CACNA2D4,PRKACB
CACNB1,CAMK2G
CACNB1,PPP2CA
CACNB1,PPP2R5E
CACNB1,PRKACB
CACNB2,CAMK2G
CACNB2,PPP2CA
CACNB2,PPP2R5E
CACNB2,PRKACB
CACNB3,CAMK2G
CACNB3,PPP2CA
CACNB3,PPP2R5E
CACNB3,PRKACB
CACNB4,CAMK2G
CACNB4,PPP2CA
CACNB4,PPP2R5E
CACNB4,PRKACB
CACNG1,CAMK2G
CACNG1,PPP2CA
CACNG1,PPP2R5E
CACNG1,PRKACB
CACNG2,CAMK2G
CACNG2,PPP2CA
CACNG2,PPP2R5E
CACNG2,PRKACB
CACNG3,CAMK2G
CACNG3,PPP2CA
CACNG3,PPP2R5E
CACNG3,PRKACB
CACNG4,CAMK2G
CACNG4,PPP2CA
CACNG4,PPP2R5E
CACNG4,PRKACB
CACNG5,CAMK2G
CACNG5,PPP2CA
CACNG5,PPP2R5E
CACNG5,PRKACB
CACNG6,CAMK2G
CACNG6,PPP2CA
CACNG6,PPP2R5E
CACNG6,PRKACB
CACNG7,CAMK2G
CACNG7,PPP2CA
CACNG7,PPP2R5E
CACNG7,PRKACB
CACNG8,CAMK2G
CACNG8,PPP2CA
CACNG8,PPP2R5E
CACNG8,PRKACB
CALCR,SP3
CALD1,MYH11
CALD1,PXN
CALM3,CAMK2G
CALM3,JAK1
CALM3,MYH11
CALM3,PHKB
CALM3,PRKACB
CALML3,CAMK2G
CALML3,PHKB
CALML3,PRKACB
CALML4,CAMK2G
CALML4,PHKB
CALML4,PRKACB
CALML5,CAMK2G
CALML5,PHKB
CALML5,PRKACB
CALML6,CAMK2G
CALML6,PHKB
CALML6,PRKACB
CAMK1,PPP2CA
CAMK2A,CAMK2G
CAMK2A,JAK1
CAMK2B,CAMK2G
CAMK2B,JAK1
CAMK2B,PHKB
CAMK2D,JAK1
CAMK2D,PTEN
CAMK2G,CDC25C
CAMK2G,CREB1
CAMK2G,CREB3
CAMK2G,CREB3L1
CAMK2G,CREB3L2
CAMK2G,CREB3L3
CAMK2G,CREB3L4
CAMK2G,CREB5
CAMK2G,CREBBP
CAMK2G,CYBB
CAMK2G,DKFZP686N2325
CAMK2G,DLG1
CAMK2G,DLG2
CAMK2G,DLG3
CAMK2G,DLG4
CAMK2G,EGFR
CAMK2G,EP300
CAMK2G,EPB41L1
CAMK2G,ETS1
CAMK2G,FBXO43
CAMK2G,FGF11
CAMK2G,FGF12
CAMK2G,FGF13
CAMK2G,FGF14
CAMK2G,FLNA
CAMK2G,FLNB
CAMK2G,FLNC
CAMK2G,FOXO1
CAMK2G,GRIA1
CAMK2G,GRIA2
CAMK2G,GRIA3
CAMK2G,GRIA4
CAMK2G,GRIN1
CAMK2G,GRIN2B
CAMK2G,GRM1
CAMK2G,GRM5
CAMK2G,HRAS
CAMK2G,HSF1
CAMK2G,IFNG
CAMK2G,IFNGR1
CAMK2G,IFNGR2
CAMK2G,ITPR1
CAMK2G,ITPR2
CAMK2G,ITPR3
CAMK2G,JAK1
CAMK2G,JAK2
CAMK2G,KRAS
CAMK2G,LRRC7
CAMK2G,MAPK1
CAMK2G,MAPK3
CAMK2G,MDM2
CAMK2G,MEF2B
CAMK2G,MEF2C
CAMK2G,MEF2D
CAMK2G,MYO6
CAMK2G,NEFL
CAMK2G,NOS1
CAMK2G,NOS3
CAMK2G,NR1H2
CAMK2G,NRAS
CAMK2G,PDE10A
CAMK2G,PDE3A
CAMK2G,PDE3B
CAMK2G,PDE4A
CAMK2G,PDE4B
CAMK2G,PDE4C
CAMK2G,PDE4D
CAMK2G,PIK3C3
CAMK2G,PLCB1
CAMK2G,PLCB2
CAMK2G,PLCB3
CAMK2G,PLCB4
CAMK2G,PLCG1
CAMK2G,PLCG1 VARIANT PROTEIN
CAMK2G,PLCG2
CAMK2G,PLN
CAMK2G,PPID
CAMK2G,PPM1F
CAMK2G,PPP1CA
CAMK2G,PPP1CB
CAMK2G,PPP1CC
CAMK2G,RANGRF
CAMK2G,RAP1A
CAMK2G,RAP1B
CAMK2G,RIPK3
CAMK2G,RYR2
CAMK2G,SCN1B
CAMK2G,SCN4B
CAMK2G,SCN5A
CAMK2G,SCN7A
CAMK2G,SLC25A31
CAMK2G,SLC25A4
