V1,V2
NEK7,NLRP3
NEK7,PIK3C2A
NEK9,NUP205
NELFA,SUPT6H
NELFB,SUPT6H
NELFCD,SUPT6H
NELFE,SUPT6H
NFATC1,PRKACB
NFATC2,NFATC2IP
NFATC2IP,PBX3
NFATC2IP,RNF4
NFATC2IP,SP1
NFIA,NFIC
NFIA,NFIX
NFIB,NFIC
NFIB,NFIX
NFIC,NFIX
NFIC,NOL3
NFIC,NPY
NFIC,NR3C1
NFIC,PARP1
NFIC,PCK2
NFIC,PFKFB1
NFIC,PGK1
NFIC,PIR
NFIC,PKLR
NFIC,PLAT
NFIC,POLD2
NFIC,POLE2
NFIC,POLR1C
NFIC,POLR1D
NFIC,POLR2E
NFIC,POLR2F
NFIC,POLR2H
NFIC,POLR2K
NFIC,POLR2L
NFIC,POLR3A
NFIC,POLR3B
NFIC,POLR3C
NFIC,POLR3D
NFIC,POLR3E
NFIC,POLR3F
NFIC,POLR3G
NFIC,POLR3GL
NFIC,POLR3H
NFIC,POLR3K
NFIC,PON1
NFIC,POU1F1
NFIC,POU2F1
NFIC,PXDN
NFIC,RPE65
NFIC,SCD
NFIC,SFTPB
NFIC,SFTPC
NFIC,SLC2A4
NFIC,SLC34A2
NFIC,SMUG1
NFIC,SOD1
NFIC,SP1
NFIC,SPATA2
NFIC,SSB
NFIC,STMN1
NFIC,SUZ12
NFIC,TAL1
NFIC,TF
NFIC,TFAP2A
NFIC,TFPI2
NFIC,TINAGL1
NFIC,TNNC2
NFIC,TP53
NFIC,TRIM26
NFIC,TSPOAP1
NFIC,UGT8
NFIC,UROS
NFIC,VWF
NFIC,ZBTB7A
NFIX,POLR1C
NFIX,POLR1D
NFIX,POLR2E
NFIX,POLR2F
NFIX,POLR2H
NFIX,POLR2K
NFIX,POLR2L
NFIX,POLR3A
NFIX,POLR3B
NFIX,POLR3C
NFIX,POLR3D
NFIX,POLR3E
NFIX,POLR3F
NFIX,POLR3G
NFIX,POLR3GL
NFIX,POLR3H
NFIX,POLR3K
NFIX,PRDM1
NFIX,SSB
NFIX,SUZ12
NFIX,TAL1
NFKB1,POU2F2
NFKB1,PPP2CA
NFKB1,PRKACB
NFKB1,RPS6KA5
NFKB1,TGFB1
NFKBIA,PRKACB
NFRKB,XPC
NFYA,ZNF143
NFYB,RFX1
NFYB,RPS6KA5
NFYB,ZNF143
NGB,PTEN
NGF,PRKACB
NGFR,PRKACB
NIF3L1,PCBD1
NIF3L1,TPRKB
NINL,ODF2
NKX3-1,SP3
NLN,NTS
NLRC5,NLRX1
NLRX1,OPTN
NLRX1,RNF135
NLRX1,TRAF3
NLRX1,TRAF6
NLRX1,TRIM25
NMDAR2C,PRKACB
NME1,PTEN
NME7,ODF2
NOD2,POU2F2
NOL3,SP3
NONO,SUGP2
NOP53,PTEN
NOS2,TGFB1
NOS3,SP3
NOTCH1,PPP2CA
NOTCH1,RFX1
NPHP1,ODF2
NPHP4,ODF2
NPM1,NUP205
NPM1,SP3
NPR2,SP3
NPRL2,PDK1
NR2C2AP,TGFB1
NR2F2,TGFB1
NR3C1,PPP2CA
NR3C1,PRKACB
NR3C1,RPS6KA5
NR4A1,PRKACB
NR4A1,RPS6KA5
NR4A2,PRKACB
NR5A1,PRKACB
NRAS,PPP2CA
NRAS,SPTB
NRAS,SRC
NRP1,PXN
NSD3,TGFB1
NSF,STX3
NSMCE1,SMC3
NSMCE1,SMC5
NSMCE1,STAG1
NSMCE1,SUMO1
NTRK1,PPP2CA
NTRK1,PRPS1
NTRK1,TUBB3
NUDT21,SLU7
NUMA1,ODF2
NUP107,NUP205
NUP107,SLU7
NUP133,NUP205
NUP133,SLU7
NUP133,ZNF22
NUP153,NUP205
NUP153,SLU7
NUP155,NUP205
NUP155,SLU7
NUP160,NUP205
NUP160,SLU7
NUP188,NUP205
NUP188,SLU7
NUP205,NUP210
NUP205,NUP214
NUP205,NUP35
NUP205,NUP37
NUP205,NUP42
NUP205,NUP43
NUP205,NUP50
NUP205,NUP54
NUP205,NUP58
NUP205,NUP62
NUP205,NUP85
NUP205,NUP88
NUP205,NUP93
NUP205,NUP98
NUP205,NXF1
NUP205,NXF2
NUP205,NXT1
NUP205,PHAX
NUP205,PIAS3
NUP205,PML
NUP205,POLDIP3
NUP205,POM121
NUP205,POM121C
NUP205,PSIP1
NUP205,RAE1
NUP205,RAN
NUP205,RANBP2
NUP205,RANGAP1
NUP205,RBM8A
NUP205,RNPS1
NUP205,SARNP
NUP205,SEC13
NUP205,SEH1L
NUP205,SLBP
NUP205,SLU7
NUP205,SMN1
NUP205,SNRPB
NUP205,SNRPD1
NUP205,SNRPD2
NUP205,SNRPD3
NUP205,SNRPE
NUP205,SNRPF
NUP205,SNRPG
NUP205,SNUPN
NUP205,SP100
NUP205,SRRM1
NUP205,SRSF1
NUP205,SRSF11
NUP205,SRSF2
NUP205,SRSF3
NUP205,SRSF4
NUP205,SRSF5
NUP205,SRSF6
NUP205,SRSF7
NUP205,SRSF9
NUP205,SUMO1
NUP205,SUMO2
NUP205,SUMO3
NUP205,SYMPK
NUP205,THOC1
NUP205,THOC2
NUP205,THOC3
NUP205,THOC5
NUP205,THOC6
NUP205,THOC7
NUP205,TOP2A
NUP205,TPR
NUP205,U2AF1L4
NUP205,U2AF1L5
NUP205,U2AF2
NUP205,UBE2I
NUP205,UPF3B
NUP205,WDR33
NUP205,XPO1
NUP205,XPOT
NUP205,ZC3H11A
NUP210,SLU7
NUP214,SLU7
NUP35,SLU7
NUP37,SLU7
NUP42,SLU7
NUP43,SLU7
NUP50,SLU7
NUP54,SLU7
NUP58,SLU7
NUP62,SLU7
NUP85,SLU7
NUP88,SLU7
NUP93,SLU7
NUP98,SLU7
NXF1,SLU7
NXF2,SLU7
NXT1,SLU7
OBSCN,RAC1
OBSCN,RAC2
OBSCN,RAC3
OBSCN,RHOA
OBSCN,RHOB
OBSCN,RHOBTB1
OBSCN,RHOBTB2
OBSCN,RHOC
OBSCN,RHOD
OBSCN,RHOF
OBSCN,RHOG
OBSCN,RHOH
OBSCN,RHOJ
OBSCN,RHOQ
OBSCN,RHOT1
OBSCN,RHOT2
OBSCN,RHOU
OBSCN,RHOV
OBSCN,TTN
OCLN,PPP2CA
OCRL,PTEN
OCRL,TF
ODF2,OFD1
ODF2,PAFAH1B1
ODF2,PCM1
ODF2,PCNT
ODF2,PLK1
ODF2,PLK4
ODF2,PPP2R1A
ODF2,PRKACA
ODF2,PRKAR2B
ODF2,RAB11A
ODF2,RAB3IP
ODF2,RAB8A
ODF2,RPGRIP1L
ODF2,SCLT1
ODF2,SDCCAG8
ODF2,SEPTIN2
ODF2,SFI1
ODF2,SSNA1
ODF2,TCTN1
ODF2,TCTN2
ODF2,TCTN3
ODF2,TMEM216
ODF2,TMEM67
ODF2,TPX2
ODF2,TTBK2
ODF2,TUBA1A
ODF2,TUBA4A
ODF2,TUBB
ODF2,TUBB4A
ODF2,TUBB4B
ODF2,TUBG1
ODF2,TUBG2
ODF2,TUBGCP2
ODF2,TUBGCP3
ODF2,TUBGCP4
ODF2,TUBGCP5
ODF2,TUBGCP6
ODF2,YWHAE
ODF2,YWHAG
OLFR 17-210,PRKACB
OMA1,OPA1
OMA1,TPP1
OPRM1,SP3
OR10A2,PRKACB
OR10A3,PRKACB
OR10A4,PRKACB
OR10A5,PRKACB
OR10A6,PRKACB
OR10A7,PRKACB
OR10AD1,PRKACB
OR10AG1,PRKACB
OR10C1,PRKACB
OR10G3,PRKACB
OR10G4,PRKACB
OR10G7,PRKACB
OR10G8,PRKACB
OR10G9,PRKACB
OR10H1,PRKACB
OR10H2,PRKACB
OR10H3,PRKACB
OR10H4,PRKACB
OR10H5,PRKACB
OR10J1,PRKACB
OR10J3,PRKACB
OR10J5,PRKACB
OR10K1,PRKACB
OR10K2,PRKACB
OR10P1,PRKACB
OR10Q1,PRKACB
OR10R2,PRKACB
OR10S1,PRKACB
OR10T2,PRKACB
OR10V1,PRKACB
OR10W1,PRKACB
OR10X1,PRKACB
OR10Z1,PRKACB
OR11A1,PRKACB
OR11G2,PRKACB
OR11H1,PRKACB
OR11H12,PRKACB
OR11H2,PRKACB
OR11H4,PRKACB
OR11H6,PRKACB
OR11H7,PRKACB
OR11L1,PRKACB
OR12D2,PRKACB
OR12D3,PRKACB
OR13A1,PRKACB
OR13C2,PRKACB
OR13C3,PRKACB
OR13C4,PRKACB
OR13C5,PRKACB
OR13C8,PRKACB
OR13C9,PRKACB
OR13D1,PRKACB
OR13F1,PRKACB
OR13G1,PRKACB
OR13H1,PRKACB
OR13J1,PRKACB
OR14A16,PRKACB
OR14C36,PRKACB
OR14I1,PRKACB
OR14J1,PRKACB
OR1A1,PRKACB
OR1A2,PRKACB
OR1B1,PRKACB
OR1C1,PRKACB
OR1D2,PRKACB
OR1D5,PRKACB
OR1E1,PRKACB
OR1E2,PRKACB
OR1F1,PRKACB
OR1G1,PRKACB
OR1I1,PRKACB
OR1J1,PRKACB
OR1J2,PRKACB
OR1J4,PRKACB
OR1K1,PRKACB
OR1L1,PRKACB
OR1L3,PRKACB
OR1L4,PRKACB
OR1L6,PRKACB
OR1L8,PRKACB
OR1M1,PRKACB
OR1N1,PRKACB
OR1N2,PRKACB
OR1Q1,PRKACB
OR1S1,PRKACB
OR1S2,PRKACB
OR2A1,PRKACB
OR2A12,PRKACB
OR2A14,PRKACB
OR2A2,PRKACB
OR2A25,PRKACB
OR2A4,PRKACB
OR2A5,PRKACB
OR2A7,PRKACB
OR2AE1,PRKACB
OR2AG1,PRKACB
OR2AG2,PRKACB
OR2AK2,PRKACB
OR2AP1,PRKACB
OR2AT4,PRKACB
OR2B11,PRKACB
OR2B2,PRKACB
OR2B3,PRKACB
OR2B6,PRKACB
OR2C1,PRKACB
OR2C3,PRKACB
OR2D2,PRKACB
OR2D3,PRKACB
OR2F1,PRKACB
OR2F2,PRKACB
OR2G2,PRKACB
OR2G3,PRKACB
OR2G6,PRKACB
OR2H1,PRKACB
OR2H2,PRKACB
OR2J1,PRKACB
OR2J2,PRKACB
OR2J3,PRKACB
OR2K2,PRKACB
OR2L13,PRKACB
OR2L2,PRKACB
OR2L3,PRKACB
OR2L5,PRKACB
OR2L8,PRKACB
OR2M2,PRKACB
OR2M3,PRKACB
OR2M4,PRKACB
OR2M5,PRKACB
OR2M7,PRKACB
OR2S2,PRKACB
OR2T1,PRKACB
OR2T10,PRKACB
OR2T11,PRKACB
OR2T12,PRKACB
OR2T2,PRKACB
OR2T27,PRKACB
OR2T29,PRKACB
OR2T3,PRKACB
OR2T33,PRKACB
OR2T34,PRKACB
OR2T35,PRKACB
OR2T4,PRKACB
OR2T5,PRKACB
OR2T6,PRKACB
OR2T8,PRKACB
OR2V1,PRKACB
OR2V2,PRKACB
OR2W1,PRKACB
OR2W3,PRKACB
OR2W5,PRKACB
OR2Y1,PRKACB
OR2Z1,PRKACB
OR3A1,PRKACB
OR3A2,PRKACB
OR3A3,PRKACB
OR4A15,PRKACB
OR4A16,PRKACB
OR4A47,PRKACB
OR4A5,PRKACB
OR4B1,PRKACB
OR4C11,PRKACB
OR4C12,PRKACB
OR4C13,PRKACB
OR4C15,PRKACB
OR4C16,PRKACB
OR4C3,PRKACB
OR4C46,PRKACB
OR4C5,PRKACB
OR4C6,PRKACB
OR4D1,PRKACB
OR4D10,PRKACB
OR4D11,PRKACB
OR4D2,PRKACB
OR4D5,PRKACB
OR4D6,PRKACB
OR4D9,PRKACB
OR4E1,PRKACB
OR4E2,PRKACB
OR4F15,PRKACB
OR4F17,PRKACB
OR4F21,PRKACB
OR4F3,PRKACB
OR4F4,PRKACB
OR4F5,PRKACB
OR4F6,PRKACB
OR4K1,PRKACB
OR4K13,PRKACB
OR4K14,PRKACB
OR4K15,PRKACB
OR4K17,PRKACB
OR4K2,PRKACB
OR4K5,PRKACB
OR4L1,PRKACB
OR4M1,PRKACB
OR4M2,PRKACB
OR4N2,PRKACB
OR4N4,PRKACB
OR4N5,PRKACB
OR4P4,PRKACB
OR4Q3,PRKACB
OR4S1,PRKACB
OR4S2,PRKACB
OR4X1,PRKACB
OR4X2,PRKACB
OR51A2,PRKACB
OR51A4,PRKACB
OR51A7,PRKACB
OR51B2,PRKACB
OR51B4,PRKACB
OR51B5,PRKACB
OR51B6,PRKACB
OR51D1,PRKACB
OR51E1,PRKACB
OR51E2,PRKACB
OR51F1,PRKACB
OR51F2,PRKACB
OR51G1,PRKACB
OR51G2,PRKACB
OR51H1,PRKACB
OR51I1,PRKACB
OR51I2,PRKACB
OR51J1,PRKACB
OR51L1,PRKACB
OR51M1,PRKACB
OR51Q1,PRKACB
OR51S1,PRKACB
OR51T1,PRKACB
OR51V1,PRKACB
OR52A1,PRKACB
OR52A5,PRKACB
OR52B2,PRKACB
OR52B4,PRKACB
OR52B6,PRKACB
OR52D1,PRKACB
OR52E1,PRKACB
OR52E2,PRKACB
OR52E4,PRKACB
OR52E6,PRKACB
OR52E8,PRKACB
OR52H1,PRKACB
OR52I1,PRKACB
OR52I2,PRKACB
OR52J3,PRKACB
OR52K1,PRKACB
OR52K2,PRKACB
OR52L1,PRKACB
OR52M1,PRKACB
OR52N1,PRKACB
OR52N2,PRKACB
OR52N4,PRKACB
OR52N5,PRKACB
OR52R1,PRKACB
OR52W1,PRKACB
OR52Z1,PRKACB
OR56A1,PRKACB
OR56A3,PRKACB
OR56A4,PRKACB
OR56A5,PRKACB
OR56B1,PRKACB
OR56B4,PRKACB
OR5A1,PRKACB
OR5A2,PRKACB
OR5AC2,PRKACB
OR5AK2,PRKACB
OR5AN1,PRKACB
OR5AP2,PRKACB
OR5AR1,PRKACB
OR5AS1,PRKACB
OR5AU1,PRKACB
OR5B12,PRKACB
OR5B17,PRKACB
OR5B2,PRKACB
OR5B21,PRKACB
OR5B3,PRKACB
OR5C1,PRKACB
OR5D13,PRKACB
OR5D14,PRKACB
OR5D16,PRKACB
OR5D18,PRKACB
OR5F1,PRKACB
OR5H1,PRKACB
OR5H14,PRKACB
OR5H15,PRKACB
OR5H2,PRKACB
OR5H6,PRKACB
OR5I1,PRKACB
OR5J2,PRKACB
OR5K1,PRKACB
OR5K2,PRKACB
OR5K3,PRKACB
OR5K4,PRKACB
OR5L1,PRKACB
OR5L2,PRKACB
OR5M1,PRKACB
OR5M10,PRKACB
OR5M11,PRKACB
OR5M3,PRKACB
OR5M8,PRKACB
OR5M9,PRKACB
OR5P2,PRKACB
OR5P3,PRKACB
OR5R1,PRKACB
OR5T1,PRKACB
OR5T2,PRKACB
OR5T3,PRKACB
OR5V1,PRKACB
OR5W2,PRKACB
OR6A2,PRKACB
OR6B1,PRKACB
OR6B2,PRKACB
OR6B3,PRKACB
OR6C1,PRKACB
OR6C2,PRKACB
OR6C3,PRKACB
OR6C4,PRKACB
OR6C6,PRKACB
OR6C65,PRKACB
OR6C68,PRKACB
OR6C70,PRKACB
OR6C74,PRKACB
OR6C75,PRKACB
OR6C76,PRKACB
OR6F1,PRKACB
OR6K2,PRKACB
OR6K3,PRKACB
OR6K6,PRKACB
OR6M1,PRKACB
OR6N1,PRKACB
OR6N2,PRKACB
OR6P1,PRKACB
OR6Q1,PRKACB
OR6S1,PRKACB
OR6T1,PRKACB
OR6V1,PRKACB
OR6X1,PRKACB
OR6Y1,PRKACB
OR7A10,PRKACB
OR7A17,PRKACB
OR7A5,PRKACB
OR7C1,PRKACB
OR7C2,PRKACB
OR7D2,PRKACB
OR7D4,PRKACB
OR7E24,PRKACB
OR7G1,PRKACB
OR7G2,PRKACB
OR7G3,PRKACB
OR8A1,PRKACB
OR8B12,PRKACB
OR8B2,PRKACB
OR8B3,PRKACB
OR8B4,PRKACB
OR8B8,PRKACB
OR8D1,PRKACB
OR8D2,PRKACB
OR8D4,PRKACB
OR8G1,PRKACB
OR8G2P,PRKACB
OR8G5,PRKACB
OR8H1,PRKACB
OR8H2,PRKACB
OR8H3,PRKACB
OR8I2,PRKACB
OR8J1,PRKACB
OR8J3,PRKACB
OR8K1,PRKACB
OR8K3,PRKACB
OR8K5,PRKACB
OR8S1,PRKACB
OR8U1,PRKACB
OR8U9,PRKACB
OR9A2,PRKACB
OR9A4,PRKACB
OR9G1,PRKACB
OR9G4,PRKACB
OR9I1,PRKACB
OR9K2,PRKACB
OR9Q1,PRKACB
OR9Q2,PRKACB
ORAI1,PRKACA
ORAI1,PRKACB
ORAI1,STIM1
ORC1,ORC3
ORC1,ORC5
ORC1L,ORC3
ORC1L,ORC5
ORC2,ORC3
ORC2,ORC5
ORC3,ORC4
ORC3,ORC4L
ORC3,ORC5
ORC3,ORC5L
ORC3,ORC6
ORC3,POLA1
ORC3,POLA2
ORC3,POLE
ORC3,POLE2
ORC3,POLE3
ORC3,POLE4
ORC3,PRIM1
ORC3,PRIM2
ORC3,RPA1
ORC3,RPA2
ORC3,RPA3
ORC3,RPA4
ORC3L,ORC5
ORC4,ORC5
ORC4L,ORC5
ORC5,ORC6
ORC5,POLA1
ORC5,POLA2
ORC5,POLE
ORC5,POLE2
ORC5,POLE3
ORC5,POLE4
ORC5,PRIM1
ORC5,PRIM2
ORC5,RPA1
ORC5,RPA2
ORC5,RPA3
ORC5,RPA4
OSBPL8,SP3
OSGEP,TPRKB
OTUD3,PTEN
OTUD4,REL
PABPC1,PPP2CA
PABPC1,SMG1
PABPN1,SLU7
PACSIN2,TF
PAF1,SUPT6H
PAFAH1B1,PRKACB
PAK1,PXN
PAK2,SRC
PAPOLA,SLU7
PAPOLA,SP3
PARD3,PDK1
PARD3,PTEN
PARD3,TGFB1
PARD6A,PDK1
PARD6A,PTEN
PARD6A,TGFB1
PARD6B,PDK1
PARD6B,PTEN
PARD6G,PDK1
PARD6G,PTEN
PARK2,UBE2L6
PARK7,PTEN
PARK7,VPS37A
PARP1,POLG2
PARP1,XPC
PARVA,PXN
PARVB,PXN
PARVG,PXN
PASK,PHKB
PAX5,POU2F2
PAX8,PRKACB
PBX1,PRKACB
PBX3,POU2F2
PBX3,ZNF143
PBXIP1,SRC
PCBD1,PCBD2
PCBD1,SMARCA2
PCBP1,SLU7
PCBP2,SLU7
PCF11,POU2F2
PCF11,SLU7
PCF11,TAF5
PCF11,ZNF143
PCGF2,PHC3
PCNA,UBE2L6
PCNA,XPC
PCNT,VPS37A
PDC,PRKACB
PDCD10,PPP2CA
PDCD4,SP3
PDCD6IP,VPS37A
PDE10A,PRKACB
PDE3A,PRKACB
PDE3B,PRKACB
PDE4A,PRKACB
PDE4B,PRKACB
PDE4C,PRKACB
PDE4D,PRKACB
PDGFB,PTEN
PDGFB,SP3
PDGFRA,PTEN
PDGFRB,PTEN
PDHA1,PDK1
PDHA1,PDK2
PDHA2,PDK1
PDHA2,PDK2
PDHB,PDK1
PDHB,PDK2
PDHX,PDK1
PDHX,PDK2
PDK1,PDK2
PDK1,PDK3
PDK1,PDK4
PDK1,PIK3CA
PDK1,PIK3CA VARIANT PROTEIN
PDK1,PIK3CB
PDK1,PIK3CD
PDK1,PIK3R1
PDK1,PIK3R2
PDK1,PIK3R3
PDK1,PKN2
PDK1,PPARD
PDK1,PRKCZ
PDK1,RPS6KB1
PDK1,RXRA
PDK1,SGK3
PDK1,SRC
PDK1,YWHAQ
PDK2,PDK3
PDK2,PDK4
PDK2,PIK3R2
PDK2,PPARD
PDK2,PRKCA
PDK2,PRKCB
PDK2,RPS6KB1
PDK2,RXRA
PDK2,SGK1
PDK2,USF1
PDLIM2,TGFB1
PDPK1,PTEN
PDX1,PRKACB
PEBP1,PPP2CA
PEBP1,PPP2R5E
PEX11B,PEX3
PEX12,PEX3
PEX13,PEX3
PEX14,PEX3
PEX16,PEX3
PEX19,PEX3
PEX2,PEX3
PEX26,PEX3
PEX3,PXMP2
PEX3,PXMP4
PEX3,SLC25A17
PFDN1,PPP2CA
PFDN1,TUBB3
PFDN2,TUBB3
PFDN4,TUBB3
PFDN5,TUBB3
PFDN6,TUBB3
PFKFB1,PRKACB
PFKP,SP3
PFN1,TGFB1
PGGT1B,RABGGTA
PGR,PRKACB
PHAX,POU2F2
PHAX,TAF5
PHAX,ZNF143
PHC1,PHC3
PHC2,PHC3
PHC3,RING1
PHC3,RNF2
PHC3,RYBP
PHC3,SCMH1
PHC3,SUMO1
PHC3,SUMO2
PHC3,SUMO3
PHC3,UBE2I
PHF21A,SP3
PHF5A,SLU7
PHKA1,PHKB
PHKA1,PRKACB
PHKA2,PHKB
PHKA2,PRKACB
PHKB,PHKG1
PHKB,PHKG2
PHKB,PPP1CA
PHKB,PPP1CB
PHKB,PPP1CC
PHKB,PPP1R3A
PHKB,PPP1R3B
PHKB,PPP1R3C
PHKB,PPP1R3D
PHKB,PPP1R3E
PHKB,PPP1R3F
PHKB,PRKACA
PHKB,PRKACB
PHKB,PRKACG
PHKB,PYGB
PHKB,PYGL
PHKB,PYGM
PHKG1,PRKACB
PHKG2,PRKACB
PI4K2A,PTEN
PI4K2B,PTEN
PI4KA,PTEN
PI4KB,PTEN
PIAS1,SP3
PIH1D1,RPTOR
PIK3C2A,PTEN
PIK3C2A,TF
PIK3C2B,PTEN
PIK3C2B VARIANT PROTEIN,PTEN
PIK3C2G,PTEN
PIK3C3,PTEN
PIK3CA,PTEN
PIK3CA,PXN
PIK3CA VARIANT PROTEIN,PTEN
PIK3CB,PTEN
PIK3CD,PTEN
PIK3CG,PTEN
PIK3R1,PTEN
PIK3R1,PXN
PIK3R2,PTEN
PIK3R3,PTEN
PIK4CA VARIANT PROTEIN,PTEN
PIKFYVE,PTEN
PIM1,PPP2CA
PIN1,PPP2CA
PINK1,PTEN
PIP4K2A,PTEN
PIP4K2B,PTEN
PIP4K2C,PTEN
PIP4P1,PTEN
PIP4P2,PTEN
PIP5K1A,PTEN
PIP5K1B,PTEN
PIP5K1C,PTEN
PJA2,UBE2L6
PKIA,PRKACB
PKM,PRKACB
PLA2G10,TUBB3
PLA2R1,TGFB1
PLAGL2,VEZF1
PLAU,SERPINA1
PLCB1,PTEN
PLCB2,PTEN
PLCB3,PTEN
PLCB4,PTEN
PLCD1,PTEN
PLCD3,PTEN
PLCD4,PTEN
PLCE1,PTEN
PLCG1,PTEN
PLCG1,UBE2L6
PLCG1 VARIANT PROTEIN,PTEN
PLCG2,PTEN
PLCG2,SRC
PLCZ1,PTEN
PLEKHA1,PTEN
PLG,TGFB1
PLIN1,PRKACB
PLIN2,VPS37A
PLIN3,VPS37A
PLK1,PPP2CA
PLK1,PTEN
PLK1,TUBB3
PLK3,PTEN
PLN,PRKACB
PLRG1,SLU7
PML,PTEN
PNRC2,PPP2CA
PNRC2,SMG1
POLDIP3,SLU7
POLG,POLG2
POLG2,RPS3
POLG2,SMARCB1
POLG2,SP1
POLH,UBE2L6
POLI,UBE2L6
POLK,UBE2L6
POLR1C,ZNF143
POLR1D,ZNF143
POLR2,SUPT6H
POLR2A,POU2F2
POLR2A,SLU7
POLR2A,SUPT6H
POLR2A,TAF5
POLR2A,ZNF143
POLR2B,POU2F2
POLR2B,SLU7
POLR2B,SUPT6H
POLR2B,TAF5
POLR2B,ZNF143
POLR2C,POU2F2
POLR2C,SLU7
POLR2C,SUPT6H
POLR2C,TAF5
POLR2C,ZNF143
POLR2D,POU2F2
POLR2D,SLU7
POLR2D,SUPT6H
POLR2D,ZNF143
POLR2E,POU2F2
POLR2E,SLU7
POLR2E,SUPT6H
POLR2E,TAF5
POLR2E,ZNF143
POLR2F,POU2F2
POLR2F,SLU7
POLR2F,SUPT6H
POLR2F,ZNF143
POLR2G,POU2F2
POLR2G,SLU7
POLR2G,SUPT6H
POLR2G,TAF5
POLR2G,ZNF143
POLR2H,POU2F2
POLR2H,SLU7
POLR2H,SUPT6H
POLR2H,TAF5
POLR2H,ZNF143
POLR2I,POU2F2
POLR2I,SLU7
POLR2I,SUPT6H
POLR2I,ZNF143
POLR2J,POU2F2
POLR2J,SLU7
POLR2J,SUPT6H
POLR2J,ZNF143
POLR2K,POU2F2
POLR2K,SLU7
POLR2K,SUPT6H
POLR2K,ZNF143
POLR2L,POU2F2
POLR2L,SLU7
POLR2L,SUPT6H
POLR2L,TAF5
POLR2L,ZNF143
POLR3A,ZNF143
POLR3B,ZNF143
POLR3C,ZNF143
POLR3D,ZNF143
POLR3E,ZNF143
POLR3F,ZNF143
POLR3G,ZNF143
POLR3GL,ZNF143
POLR3H,ZNF143
POLR3K,ZNF143
POM121,SLU7
POM121C,SLU7
POTEKP,PXN
POU2AF1,POU2F2
POU2F1,ZNF143
POU2F2,POU4F1
POU2F2,PRRC2A
POU2F2,PTPN6
POU2F2,RELA
POU2F2,RPAP2
POU2F2,RPRD1A
POU2F2,RPRD1B
POU2F2,RPRD2
POU2F2,RUNX3
POU2F2,SNAPC1
POU2F2,SNAPC2
POU2F2,SNAPC3
POU2F2,SNAPC4
POU2F2,SNAPC5
POU2F2,SP1
POU2F2,SPI1
POU2F2,SPIB
POU2F2,SPN
POU2F2,SPP1
POU2F2,SRRT
POU2F2,SSU72
POU2F2,STAT1
POU2F2,STAT3
POU2F2,SUPT4H1
POU2F2,SUPT5H
POU2F2,TAF11
POU2F2,TAF13
POU2F2,TAF5
POU2F2,TAF6
POU2F2,TAF8
POU2F2,TAF9
POU2F2,TBP
POU2F2,TCF12
POU2F2,TET2
POU2F2,TFF1
POU2F2,TYMP
POU2F2,UBC
POU2F2,USF2
POU2F2,VIP
POU2F2,WWOX
POU2F2,YAP1
POU2F2,ZBTB32
POU2F2,ZC3H8
POU2F2,ZEB1
